,balance,equity,balance_btc,equity_btc
26700,745.5727613739995,756.0674613739994,0.0,10.494699999999922
26760,745.5727613739995,748.5136613739994,0.0,2.9408999999999748
26820,745.5727613739995,755.1366613739993,0.0,9.56389999999993
26880,745.5727613739995,758.3049613739994,0.0,12.73219999999992
26940,745.5727613739995,755.6199613739994,0.0,10.047199999999947
27000,765.9814014339995,755.5841613739995,0.0,10.01140000000003
27060,765.9814014339995,765.9814014339995,0.0,0.0
27120,765.9814014339995,765.9814014339995,0.0,0.0
27180,765.9814014339995,765.9814014339995,0.0,0.0
27240,765.9814014339995,765.9814014339995,0.0,0.0
27300,765.8540092239995,765.9814014339995,0.0,0.0
27360,765.8540092239995,758.9403892239995,0.0,-6.91361999999996
27420,765.8540092239995,751.6285192239994,0.0,-14.225490000000011
27480,765.8540092239995,749.1275092239995,0.0,-16.726499999999955
27540,807.4535286699997,732.3054292239995,0.0,-33.54858000000002
27600,807.3191697579997,807.4535286699997,0.0,0.0
27660,807.3191697579997,815.2506897579997,0.0,7.931519999999932
27720,807.3191697579997,803.4830097579996,0.0,-3.8361600000000227
27780,807.3000221019997,799.1284497579996,0.0,-8.190720000000065
27840,807.3000221019997,801.7904021019996,0.0,-5.50962000000019
27900,807.1341293739997,798.7899221019995,0.0,-8.510100000000211
27960,807.1341293739997,805.2312493739996,0.0,-1.9028800000000679
28020,807.1341293739997,818.6522093739994,0.0,11.518079999999749
28080,851.4841544059997,836.0744493739994,0.0,28.94031999999972
28140,851.4841544059997,851.4841544059997,0.0,0.0
28200,851.3425009219997,851.4841544059997,0.0,0.0
28260,851.3425009219997,855.6819709219996,0.0,4.339469999999904
28320,851.3425009219997,845.7396409219996,0.0,-5.602860000000081
28380,851.3425009219997,848.2481109219996,0.0,-3.0943900000000735
28440,851.3223107299997,833.5268709219997,0.0,-17.81562999999998
28500,851.3223107299997,844.9707807299997,0.0,-6.351530000000025
28560,851.3223107299997,836.2555807299996,0.0,-15.066730000000106
28620,851.3223107299997,837.1145307299996,0.0,-14.207780000000025
28680,851.1473702239997,840.5293807299996,0.0,-10.792930000000094
28740,851.1473702239997,846.1787002239997,0.0,-4.96866999999996
28800,851.1473702239997,867.9447802239996,0.0,16.79740999999992
28860,851.1473702239997,830.7389402239995,0.0,-20.408430000000127
28920,850.7840873999997,840.0293402239996,0.0,-11.118030000000088
28980,850.7840873999997,821.5625773999998,0.0,-29.22151000000002
29040,850.7840873999997,788.8655773999996,0.0,-61.918510000000154
29100,816.3964139841133,756.3554173999997,0.0,-94.42867000000005
29160,816.3964139841133,783.8467237399992,0.0,-32.549690244114124
29220,854.4483067200887,761.491323739999,0.0,-54.905090244114405
29280,854.4483067200887,867.8017520279996,0.0,13.353445307910828
29340,854.4483067200887,821.510752027999,0.0,-32.937554692089634
29400,854.4483067200887,829.2129520279993,0.0,-25.23535469208934
29460,854.4483067200887,795.2143520279996,0.0,-59.233954692089156
29520,854.4483067200887,825.8675520279994,0.0,-28.580754692089286
29580,854.4483067200887,853.1753520279993,0.0,-1.2729546920893569
29640,854.4483067200887,847.0291520279993,0.0,-7.419154692089405
29700,854.4483067200887,820.8105520279996,0.0,-33.63775469208911
29760,854.4483067200887,843.5281520279991,0.0,-10.920154692089538
29820,854.4483067200887,834.4255520279994,0.0,-20.02275469208933
29880,835.8294066563584,772.1077520279991,0.0,-82.34055469208948
29940,835.8294066563584,785.3136273639982,0.0,-50.51577929236025
30000,918.6845544050279,894.5748573639986,0.0,58.74545070764022
30060,957.3529442479983,949.6419020479984,0.0,30.957347642970433
30120,957.3529442479983,957.3529442479983,0.0,0.0
30180,957.3529442479983,957.3529442479983,0.0,0.0
30240,957.3529442479983,957.3529442479983,0.0,0.0
30300,957.3529442479983,957.3529442479983,0.0,0.0
30360,957.3529442479983,957.3529442479983,0.0,0.0
30420,957.1936975519983,957.3529442479983,0.0,0.0
30480,957.1936975519983,953.5447375519983,0.0,-3.6489599999999838
30540,957.1936975519983,939.7959775519982,0.0,-17.397720000000042
30600,957.1936975519983,913.8188575519983,0.0,-43.37483999999999
30660,956.5806604499982,898.6148575519984,0.0,-58.5788399999999
30720,956.5806604499982,915.6967104499992,0.0,-40.88394999999903
30780,956.5806604499982,934.477430449999,0.0,-22.103229999999115
30840,956.5806604499982,974.9454104499993,0.0,18.3647500000011
30900,913.9171565591615,913.4609104499988,0.0,-43.119749999999385
30960,912.0510784426102,883.7384987559988,0.0,-28.312579686611425
31020,912.0510784426102,828.7643387559988,0.0,-83.28673968661141
31080,912.0510784426102,806.0062187559982,0.0,-106.04485968661193
31140,912.0510784426102,976.1009987559988,0.0,64.04992031338857
31200,954.4377216004615,991.765678755999,0.0,79.71460031338881
31260,954.4377216004615,1022.073573747999,0.0,67.63585214753752
31320,954.4377216004615,1002.6647437479987,0.0,48.227022147537234
31380,1042.2538633319984,1034.5028737479986,0.0,80.06515214753708
31440,1042.2538633319984,1042.2538633319984,0.0,0.0
31500,1042.2538633319984,1042.2538633319984,0.0,0.0
31560,1042.2538633319984,1042.2538633319984,0.0,0.0
31620,1042.2538633319984,1042.2538633319984,0.0,0.0
31680,1042.2538633319984,1042.2538633319984,0.0,0.0
31740,1042.2538633319984,1042.2538633319984,0.0,0.0
31800,1042.2538633319984,1042.2538633319984,0.0,0.0
31860,1042.0804875919985,1042.2538633319984,0.0,0.0
31920,1042.0804875919985,1029.1288875919986,0.0,-12.951599999999956
31980,1042.0804875919985,1026.4431875919986,0.0,-15.63729999999994
32040,1041.8427937859985,1008.2958875919985,0.0,-33.78459999999991
32100,1041.3993544259986,995.7177037859988,0.0,-46.125089999999794
32160,1041.3993544259986,984.594344425999,0.0,-56.80500999999958
32220,974.7181831556198,921.2142644259987,0.0,-120.18508999999985
32280,974.7181831556198,913.7590779359986,0.0,-60.95910521962123
32340,1066.4504615839967,871.6927179359988,0.0,-103.02546521962105
32400,1066.4504615839967,1066.4504615839967,0.0,0.0
32460,1066.4504615839967,1066.4504615839967,0.0,0.0
32520,1066.4504615839967,1066.4504615839967,0.0,0.0
32580,1066.4504615839967,1066.4504615839967,0.0,0.0
32640,1066.2477570559965,1066.4504615839967,0.0,0.0
32700,1066.2477570559965,1063.6588770559965,0.0,-2.5888800000000627
32760,1095.4298143999963,1095.4298143999963,0.0,0.0
32820,1095.4298143999963,1095.4298143999963,0.0,0.0
32880,1095.4298143999963,1095.4298143999963,0.0,0.0
32940,1095.4298143999963,1095.4298143999963,0.0,0.0
33000,1095.4298143999963,1095.4298143999963,0.0,0.0
33060,1095.2475567199963,1095.4298143999963,0.0,0.0
33120,1125.2225777119963,1100.7035567199962,0.0,5.455999999999884
33180,1125.2225777119963,1125.2225777119963,0.0,0.0
33240,1125.0353704879963,1125.2225777119963,0.0,0.0
33300,1124.2974253619964,1087.2644104879962,0.0,-37.770959999999974
33360,1247.6137597439965,1093.5316353619967,0.0,-30.76578999999969
33420,1247.4061801439966,1247.6137597439965,0.0,0.0
33480,1281.5063395559966,1244.6765401439964,0.0,-2.7296400000001784
33540,1281.5063395559966,1281.5063395559966,0.0,0.0
33600,1281.5063395559966,1281.5063395559966,0.0,0.0
33660,1281.5063395559966,1281.5063395559966,0.0,0.0
33720,1281.5063395559966,1281.5063395559966,0.0,0.0
33780,1281.5063395559966,1281.5063395559966,0.0,0.0
33840,1281.5063395559966,1281.5063395559966,0.0,0.0
33900,1281.5063395559966,1281.5063395559966,0.0,0.0
33960,1281.5063395559966,1281.5063395559966,0.0,0.0
34020,1281.5063395559966,1281.5063395559966,0.0,0.0
34080,1281.5063395559966,1281.5063395559966,0.0,0.0
34140,1281.5063395559966,1281.5063395559966,0.0,0.0
34200,1281.5063395559966,1281.5063395559966,0.0,0.0
34260,1281.5063395559966,1281.5063395559966,0.0,0.0
34320,1281.5063395559966,1281.5063395559966,0.0,0.0
34380,1281.5063395559966,1281.5063395559966,0.0,0.0
34440,1281.5063395559966,1281.5063395559966,0.0,0.0
34500,1281.5063395559966,1281.5063395559966,0.0,0.0
34560,1281.2931686759966,1281.5063395559966,0.0,0.0
34620,1281.2931686759966,1275.0307686759966,0.0,-6.262400000000093
34680,1281.2627679719967,1266.9747686759968,0.0,-14.318399999999894
34740,1316.337891235997,1276.5910879719968,0.0,-4.671679999999853
34800,1316.118903735997,1316.337891235997,0.0,0.0
34860,1316.118903735997,1312.931403735997,0.0,-3.1874999999998987
34920,1388.0466941019963,1270.650153735997,0.0,-45.46874999999994
34980,1388.0466941019963,1388.0466941019963,0.0,0.0
35040,1388.0466941019963,1388.0466941019963,0.0,0.0
35100,1388.0466941019963,1388.0466941019963,0.0,0.0
35160,1388.0466941019963,1388.0466941019963,0.0,0.0
35220,1388.0466941019963,1388.0466941019963,0.0,0.0
35280,1388.0466941019963,1388.0466941019963,0.0,0.0
35340,1388.0466941019963,1388.0466941019963,0.0,0.0
35400,1387.7828823539965,1388.0466941019963,0.0,0.0
35460,1387.7828823539965,1404.3981523539965,0.0,16.615270000000084
35520,1387.7828823539965,1393.2474523539966,0.0,5.464570000000001
35580,1387.7828823539965,1400.6213023539965,0.0,12.838419999999939
35640,1387.7828823539965,1396.7365423539966,0.0,8.953660000000049
35700,1425.7806267639965,1413.7863223539964,0.0,26.003439999999927
35760,1425.7806267639965,1425.7806267639965,0.0,0.0
35820,1425.5434295679966,1425.7806267639965,0.0,0.0
35880,1425.5096038439965,1436.9815295679966,0.0,11.438100000000128
35940,1425.5096038439965,1438.8962838439968,0.0,13.386680000000343
36000,1425.5096038439965,1405.9225638439968,0.0,-19.5870399999996
36060,1425.5096038439965,1436.764203843997,0.0,11.25460000000035
36120,1425.5096038439965,1432.5735638439967,0.0,7.063960000000191
36180,1425.5096038439965,1431.2869638439968,0.0,5.777360000000316
36240,1464.5332004279967,1460.7317238439969,0.0,35.22212000000039
36300,1464.5332004279967,1464.5332004279967,0.0,0.0
36360,1464.5332004279967,1464.5332004279967,0.0,0.0
36420,1464.5332004279967,1464.5332004279967,0.0,0.0
36480,1464.5332004279967,1464.5332004279967,0.0,0.0
36540,1464.2895738519967,1464.5332004279967,0.0,0.0
36600,1464.2548471639966,1463.9623738519967,0.0,-0.3271999999999349
36660,1464.2548471639966,1468.1086871639968,0.0,3.8538400000001696
36720,1464.2548471639966,1455.7798871639968,0.0,-8.474959999999767
36780,1464.2548471639966,1466.1659671639968,0.0,1.9111200000001844
36840,1464.2548471639966,1473.8621271639965,0.0,9.607280000000033
36900,1504.360335515997,1478.6815671639968,0.0,14.426720000000216
36960,1504.360335515997,1504.360335515997,0.0,0.0
37020,1504.360335515997,1504.360335515997,0.0,0.0
37080,1504.1100371159969,1504.360335515997,0.0,0.0
37140,1504.1100371159969,1501.434837115997,0.0,-2.675199999999943
37200,1504.0743579239968,1505.715157115997,0.0,1.6051200000000607
37260,1504.0743579239968,1521.7881479239968,0.0,17.713790000000007
37320,1504.0743579239968,1507.5963479239967,0.0,3.5219900000000113
37380,1504.0743579239968,1538.3452479239968,0.0,34.27088999999991
37440,1504.0743579239968,1527.7776979239966,0.0,23.703339999999873
37500,1545.299466453997,1535.4458479239968,0.0,31.37148999999989
37560,1545.299466453997,1545.299466453997,0.0,0.0
37620,1545.042369141997,1545.299466453997,0.0,0.0
37680,1545.005710207997,1553.0077291419968,0.0,7.9653599999998175
37740,1545.005710207997,1526.8834802079973,0.0,-18.122229999999817
37800,1545.005710207997,1524.4747802079971,0.0,-20.53093
37860,1544.688177327997,1512.5866802079972,0.0,-32.4190299999999
37920,1544.688177327997,1540.1305473279979,0.0,-4.557629999999004
37980,1544.688177327997,1550.2214673279977,0.0,5.533290000000796
38040,1544.688177327997,1543.3301073279974,0.0,-1.3580699999994656
38100,1544.688177327997,1539.4742273279978,0.0,-5.213949999999223
38160,1544.688177327997,1523.8045873279975,0.0,-20.88358999999943
38220,1544.688177327997,1503.7868273279976,0.0,-40.90134999999941
38280,1544.688177327997,1510.5141073279976,0.0,-34.174069999999354
38340,1544.688177327997,1521.5895073279976,0.0,-23.098669999999515
38400,1544.688177327997,1563.1017473279976,0.0,18.413570000000508
38460,1544.688177327997,1580.2481073279978,0.0,35.55993000000077
38520,1544.688177327997,1554.8157073279976,0.0,10.127530000000581
38580,1544.688177327997,1516.7491473279977,0.0,-27.93902999999931
38640,1544.688177327997,1534.7979473279977,0.0,-9.8902299999994
38700,1544.688177327997,1593.2924673279977,0.0,48.60429000000068
38760,1544.688177327997,1582.627267327998,0.0,37.93909000000105
38820,1544.688177327997,1548.0063873279978,0.0,3.318210000000712
38880,1544.688177327997,1553.0928673279975,0.0,8.404690000000516
38940,1544.688177327997,1538.2436273279977,0.0,-6.44454999999927
39000,1544.688177327997,1533.7314273279978,0.0,-10.956749999999246
39060,1544.688177327997,1567.1217073279981,0.0,22.43353000000105
39120,1544.688177327997,1593.5385873279977,0.0,48.85041000000069
39180,1544.688177327997,1510.350027327998,0.0,-34.33814999999897
39240,1544.688177327997,1509.611667327998,0.0,-35.076509999999
39300,1544.028783087997,1490.2502273279977,0.0,-54.43794999999935
39360,1544.028783087997,1479.050713087997,0.0,-64.97806999999992
39420,1544.028783087997,1497.067673087997,0.0,-46.961110000000055
39480,1620.2130180503477,1592.696153087997,0.0,48.667369999999885
39540,1620.2130180503477,1678.5680458279974,0.0,58.355027777649596
39600,1620.2130180503477,1597.2094858279975,0.0,-23.003532222350238
39660,1620.2130180503477,1566.7000258279977,0.0,-53.51299222235009
39720,1619.4882534503477,1543.5201658279975,0.0,-76.6928522223501
39780,1619.4882534503477,1640.7482212279983,0.0,21.259967777650633
39840,1619.4882534503477,1687.9549012279983,0.0,68.46664777765059
39900,1619.4882534503477,1720.8448012279987,0.0,101.35654777765092
39960,1619.4882534503477,1720.2643912279987,0.0,100.7761377776509
40020,1619.4882534503477,1720.8448012279987,0.0,101.35654777765092
40080,1619.4882534503477,1751.0261212279984,0.0,131.5378677776507
40140,1619.4882534503477,1718.5231612279986,0.0,99.03490777765083
40200,1805.1972722239982,1674.025061227999,0.0,54.53680777765143
40260,1805.1972722239982,1805.1972722239982,0.0,0.0
40320,1805.1972722239982,1805.1972722239982,0.0,0.0
40380,1805.1972722239982,1805.1972722239982,0.0,0.0
40440,1805.1972722239982,1805.1972722239982,0.0,0.0
40500,1805.1972722239982,1805.1972722239982,0.0,0.0
40560,1804.8969339259982,1805.1972722239982,0.0,0.0
40620,1804.8541751659982,1800.563583925998,0.0,-4.333350000000165
40680,1804.8541751659982,1825.263415165998,0.0,20.40923999999981
40740,1804.8541751659982,1801.728415165998,0.0,-3.1257600000001915
40800,1804.8541751659982,1787.513275165998,0.0,-17.340900000000172
40860,1804.8541751659982,1776.4518251659981,0.0,-28.402350000000148
40920,1804.8541751659982,1790.525755165998,0.0,-14.32842000000017
40980,1804.8541751659982,1809.1184051659982,0.0,4.264229999999977
41040,1804.8541751659982,1797.0684851659983,0.0,-7.7856900000000335
41100,1804.8541751659982,1803.281725165998,0.0,-1.5724500000001327
41160,1804.8541751659982,1802.9522351659982,0.0,-1.9019400000000337
41220,1804.8541751659982,1800.0809651659981,0.0,-4.773210000000031
41280,1804.8541751659982,1816.8849551659982,0.0,12.030779999999936
41340,1804.8541751659982,1819.097245165998,0.0,14.243069999999797
41400,1804.8541751659982,1811.989675165998,0.0,7.135499999999975
41460,1804.8541751659982,1824.1808051659982,0.0,19.32662999999999
41520,1804.8541751659982,1817.967565165998,0.0,13.113389999999756
41580,1804.8541751659982,1822.7216351659981,0.0,17.867460000000047
41640,1804.8541751659982,1834.4891351659983,0.0,29.634960000000046
41700,1804.8541751659982,1841.031865165998,0.0,36.17768999999985
41760,1804.8541751659982,1832.6534051659983,0.0,27.799229999999977
41820,1804.8541751659982,1830.4411151659979,0.0,25.58693999999978
41880,1804.8541751659982,1819.662085165998,0.0,14.807909999999818
41940,1804.8541751659982,1811.942605165998,0.0,7.088429999999749
42000,1804.8541751659982,1816.178905165998,0.0,11.32472999999991
42060,1804.8541751659982,1815.1433651659981,0.0,10.289189999999982
42120,1804.8541751659982,1836.7955651659981,0.0,31.941390000000023
42180,1804.8541751659982,1824.274945165998,0.0,19.42076999999977
42240,1854.2820419239981,1844.891605165998,0.0,40.03742999999989
42300,1854.2820419239981,1854.2820419239981,0.0,0.0
42360,1854.2820419239981,1854.2820419239981,0.0,0.0
42420,1854.2820419239981,1854.2820419239981,0.0,0.0
42480,1854.2820419239981,1854.2820419239981,0.0,0.0
42540,1854.2820419239981,1854.2820419239981,0.0,0.0
42600,1854.2820419239981,1854.2820419239981,0.0,0.0
42660,1854.2820419239981,1854.2820419239981,0.0,0.0
42720,1854.2820419239981,1854.2820419239981,0.0,0.0
42780,1854.2820419239981,1854.2820419239981,0.0,0.0
42840,1854.2820419239981,1854.2820419239981,0.0,0.0
42900,1854.2820419239981,1854.2820419239981,0.0,0.0
42960,1854.2820419239981,1854.2820419239981,0.0,0.0
43020,1854.2820419239981,1854.2820419239981,0.0,0.0
43080,1854.2820419239981,1854.2820419239981,0.0,0.0
43140,1854.2820419239981,1854.2820419239981,0.0,0.0
43200,1854.2820419239981,1854.2820419239981,0.0,0.0
43260,1854.2820419239981,1854.2820419239981,0.0,0.0
43320,1854.2820419239981,1854.2820419239981,0.0,0.0
43380,1854.2820419239981,1854.2820419239981,0.0,0.0
43440,1854.2820419239981,1854.2820419239981,0.0,0.0
43500,1854.2820419239981,1854.2820419239981,0.0,0.0
43560,1854.2820419239981,1854.2820419239981,0.0,0.0
43620,1853.973543901998,1854.2820419239981,0.0,0.0
43680,1853.973543901998,1848.599013901998,0.0,-5.3745300000001075
43740,1853.973543901998,1848.801063901998,0.0,-5.172480000000004
43800,1853.973543901998,1850.498283901998,0.0,-3.47525999999994
43860,1853.929609101998,1868.601963901998,0.0,14.628420000000075
43920,1904.7217053279985,1900.5214591019983,0.0,46.591850000000186
43980,1904.7217053279985,1904.7217053279985,0.0,0.0
44040,1904.7217053279985,1904.7217053279985,0.0,0.0
44100,1904.7217053279985,1904.7217053279985,0.0,0.0
44160,1904.7217053279985,1904.7217053279985,0.0,0.0
44220,1904.7217053279985,1904.7217053279985,0.0,0.0
44280,1904.7217053279985,1904.7217053279985,0.0,0.0
44340,1904.7217053279985,1904.7217053279985,0.0,0.0
44400,1904.7217053279985,1904.7217053279985,0.0,0.0
44460,1904.4048358919986,1904.7217053279985,0.0,0.0
44520,1904.4048358919986,1902.7685258919985,0.0,-1.6363100000001565
44580,1904.4048358919986,1916.7769358919986,0.0,12.37210000000009
44640,1904.4048358919986,1907.4379958919985,0.0,3.03316000000002
44700,1904.4048358919986,1911.8280958919986,0.0,7.423259999999997
44760,1904.3596229919985,1912.3070158919986,0.0,7.9021800000000155
44820,1904.3596229919985,1924.6181829919988,0.0,20.258560000000145
44880,1904.3596229919985,1907.4989029919989,0.0,3.139280000000249
44940,1904.3596229919985,1905.541112991999,0.0,1.1814900000002828
45000,1904.3596229919985,1908.1363229919987,0.0,3.7767000000000577
45060,1904.3596229919985,1945.3798629919988,0.0,41.020240000000285
45120,1904.3596229919985,1925.9840829919988,0.0,21.624460000000195
45180,1956.4808418959985,1938.7324829919987,0.0,34.372860000000244
45240,1956.4808418959985,1956.4808418959985,0.0,0.0
45300,1956.1553721359985,1956.4808418959985,0.0,0.0
45360,1956.1553721359985,1963.2371721359984,0.0,7.08179999999998
45420,1956.1553721359985,1938.7764721359986,0.0,-17.378899999999984
45480,1956.1089886559985,1927.6246721359985,0.0,-28.530700000000024
45540,1956.1089886559985,1943.2462486559987,0.0,-12.862739999999913
45600,1956.1089886559985,1944.3629686559987,0.0,-11.746019999999872
45660,1956.1089886559985,1936.4993986559984,0.0,-19.60959000000006
45720,1955.7070155179986,1926.7280986559983,0.0,-29.3808900000001
45780,1955.7070155179986,1887.3701855179988,0.0,-68.33682999999968
45840,1955.7070155179986,1893.1675255179994,0.0,-62.539489999999226
45900,1955.7070155179986,1906.0395855179993,0.0,-49.66742999999921
45960,1955.7070155179986,1904.5656855179993,0.0,-51.141329999999265
46020,1955.7070155179986,1908.9873855179994,0.0,-46.71962999999909
46080,1955.7070155179986,1931.4889255179994,0.0,-24.218089999999172
46140,1955.7070155179986,1947.603565517999,0.0,-8.103449999999723
46200,1955.7070155179986,1939.8410255179995,0.0,-15.865989999999087
46260,1955.7070155179986,1940.921885517999,0.0,-14.785129999999512
46320,1955.7070155179986,1924.5124655179989,0.0,-31.19454999999967
46380,1955.7070155179986,1909.183905517999,0.0,-46.523109999999555
46440,1955.7070155179986,1937.974085517999,0.0,-17.732929999999623
46500,1954.8722252859986,1894.4449055179991,0.0,-61.26210999999941
46560,1831.6848902937986,1789.9416752859984,0.0,-164.93055000000027
46620,1831.6848902937986,1603.5451092159983,0.0,-228.13978107780042
46680,1831.6848902937986,1685.2177492159988,0.0,-146.46714107779985
46740,1831.6848902937986,1617.5154292159982,0.0,-214.16946107780052
46800,1831.6848902937986,1645.1874092159985,0.0,-186.4974810778001
46860,1831.6848902937986,1561.3654892159973,0.0,-270.3194010778014
46920,1831.6848902937986,1567.0073492159975,0.0,-264.67754107780115
46980,1831.6848902937986,1571.5745692159983,0.0,-260.11032107780034
47040,1831.6848902937986,1565.6640492159986,0.0,-266.02084107779996
47100,1831.6848902937986,1694.083529215999,0.0,-137.60136107779954
47160,1831.6848902937986,1668.8294892159988,0.0,-162.85540107779985
47220,1831.6848902937986,1772.5322492159976,0.0,-59.152641077801
47280,1831.6848902937986,1764.4724492159974,0.0,-67.2124410778013
47340,1831.6848902937986,1807.7267092159977,0.0,-23.958181077800937
47400,1831.6848902937986,1916.2653492159986,0.0,84.58045892220001
47460,1831.6848902937986,1919.2206092159975,0.0,87.53571892219884
47520,1831.6848902937986,1968.116729215998,0.0,136.43183892219943
47580,1831.6848902937986,1985.0423092159988,0.0,153.35741892220008
47640,1831.6848902937986,1814.9805292159979,0.0,-16.70436107780066
47700,1831.6848902937986,1870.5931492159982,0.0,38.90825892219954
47760,1916.5339199921648,1996.0573692159978,0.0,164.3724789221992
47820,2097.092989589998,2044.6618812719978,0.0,128.12796127983307
47880,2097.092989589998,2097.092989589998,0.0,0.0
47940,2097.092989589998,2097.092989589998,0.0,0.0
48000,2097.092989589998,2097.092989589998,0.0,0.0
48060,2097.092989589998,2097.092989589998,0.0,0.0
48120,2097.092989589998,2097.092989589998,0.0,0.0
48180,2097.092989589998,2097.092989589998,0.0,0.0
48240,2097.092989589998,2097.092989589998,0.0,0.0
48300,2097.092989589998,2097.092989589998,0.0,0.0
48360,2097.092989589998,2097.092989589998,0.0,0.0
48420,2097.092989589998,2097.092989589998,0.0,0.0
48480,2097.092989589998,2097.092989589998,0.0,0.0
48540,2097.092989589998,2097.092989589998,0.0,0.0
48600,2097.092989589998,2097.092989589998,0.0,0.0
48660,2097.092989589998,2097.092989589998,0.0,0.0
48720,2097.092989589998,2097.092989589998,0.0,0.0
48780,2097.092989589998,2097.092989589998,0.0,0.0
48840,2097.092989589998,2097.092989589998,0.0,0.0
48900,2097.092989589998,2097.092989589998,0.0,0.0
48960,2097.092989589998,2097.092989589998,0.0,0.0
49020,2097.092989589998,2097.092989589998,0.0,0.0
49080,2096.744084949998,2097.092989589998,0.0,0.0
49140,2096.694355053998,2109.082884949998,0.0,12.338800000000054
49200,2096.694355053998,2119.816835053998,0.0,23.122479999999936
49260,2096.694355053998,2102.8623150539984,0.0,6.167960000000237
49320,2096.694355053998,2112.6571550539984,0.0,15.96280000000002
49380,2096.694355053998,2106.690755053998,0.0,9.996400000000147
49440,2096.694355053998,2103.0611950539983,0.0,6.366840000000127
49500,2096.694355053998,2117.3805550539983,0.0,20.686199999999964
49560,2096.694355053998,2123.3469550539985,0.0,26.652600000000188
49620,2096.694355053998,2116.386155053998,0.0,19.69180000000016
49680,2096.694355053998,2115.739795053998,0.0,19.0454399999999
49740,2096.694355053998,2113.7012750539984,0.0,17.006920000000058
49800,2096.694355053998,2100.177435053998,0.0,3.4830800000001356
49860,2096.694355053998,2110.220875053998,0.0,13.526520000000044
49920,2096.694355053998,2069.052715053998,0.0,-27.641640000000102
49980,2096.694355053998,2062.937155053998,0.0,-33.757199999999976
50040,2096.263481187998,2051.6009950539983,0.0,-45.093360000000054
50100,2096.263481187998,2085.642441187998,0.0,-10.621040000000159
50160,2096.263481187998,2024.6432511879982,0.0,-71.62022999999974
50220,2095.368635635998,1981.7023411879977,0.0,-114.56114000000036
50280,2095.368635635998,2046.9028556359983,0.0,-48.46577999999987
50340,2095.368635635998,2091.2448556359986,0.0,-4.123779999999235
50400,2095.368635635998,2096.3441856359996,0.0,0.9755500000014836
50460,2095.368635635998,2119.1803156359983,0.0,23.811680000000248
50520,2095.368635635998,2072.3995056359986,0.0,-22.969129999999424
50580,2095.368635635998,2001.4523056359985,0.0,-93.91632999999949
50640,2095.368635635998,1996.1312656359985,0.0,-99.23736999999969
50700,1981.0537802506767,1876.4078656359986,0.0,-218.9607699999995
50760,1981.0537802506767,1827.3266421779995,0.0,-153.72713807267735
50820,1981.0537802506767,1976.7754921779997,0.0,-4.278288072677116
50880,1981.0537802506767,1983.0861921779992,0.0,2.032411927322445
50940,1981.0537802506767,1925.1424921779997,0.0,-55.91128807267704
51000,1981.0537802506767,2098.1130421780003,0.0,117.05926192732342
51060,1981.0537802506767,2103.850042178001,0.0,122.79626192732431
51120,1981.0537802506767,2183.3074921779994,0.0,202.25371192732257
51180,2178.0618028943563,2233.793092178,0.0,252.73931192732314
51240,2265.485195366,2262.397764424,0.0,84.3359615296437
51300,2265.485195366,2265.485195366,0.0,0.0
51360,2265.485195366,2265.485195366,0.0,0.0
51420,2265.485195366,2265.485195366,0.0,0.0
51480,2265.485195366,2265.485195366,0.0,0.0
51540,2265.485195366,2265.485195366,0.0,0.0
51600,2265.485195366,2265.485195366,0.0,0.0
51660,2265.485195366,2265.485195366,0.0,0.0
51720,2265.485195366,2265.485195366,0.0,0.0
51780,2265.485195366,2265.485195366,0.0,0.0
51840,2265.485195366,2265.485195366,0.0,0.0
51900,2265.485195366,2265.485195366,0.0,0.0
51960,2265.485195366,2265.485195366,0.0,0.0
52020,2265.485195366,2265.485195366,0.0,0.0
52080,2265.485195366,2265.485195366,0.0,0.0
52140,2265.485195366,2265.485195366,0.0,0.0
52200,2265.108333606,2265.485195366,0.0,0.0
52260,2265.108333606,2271.303533606,0.0,6.195200000000005
52320,2265.108333606,2247.442333606,0.0,-17.666000000000096
52380,2265.108333606,2250.781933606,0.0,-14.32639999999997
52440,2265.108333606,2246.619533606,0.0,-18.488800000000243
52500,2265.0545494860003,2262.204333606,0.0,-2.90400000000011
