,minute,coin,pnl,fee_paid,balance,balance_btc,balance_usd,btc_price,qty,price,psize,pprice,type
136,19642,HYPE,-1.6663923643759715,-0.025296672,431.8854740514625,0.0,431.8854740514625,1.0,-3.28,38.562,90.64,39.07004645255365,close_unstuck_long
137,19643,HYPE,-1.401951435324889,-0.02519328,430.4583293361376,0.0,430.4583293361376,1.0,-3.26,38.64,87.38,39.07004645255365,close_unstuck_long
138,19644,HYPE,-1.0887905062738124,-0.025099632000000004,429.3444391978638,0.0,429.3444391978638,1.0,-3.24,38.734,84.14,39.07004645255365,close_unstuck_long
139,19645,HYPE,-0.739820041748278,-0.025091286,428.5795278701155,0.0,428.5795278701155,1.0,-3.23,38.841,80.91,39.07004645255365,close_unstuck_long
140,19646,HYPE,-1.1887900417482873,-0.025001492,427.3657363363672,0.0,427.3657363363672,1.0,-3.23,38.702,77.68,39.07004645255365,close_unstuck_long
141,19647,HYPE,-1.0724095772227389,-0.024946628000000005,426.26838013114445,0.0,426.26838013114445,1.0,-3.22,38.737,74.46,39.07004645255365,close_unstuck_long
142,19648,HYPE,-1.355769577222742,-0.024889956,424.8877205979217,0.0,424.8877205979217,1.0,-3.22,38.649,71.24,39.07004645255365,close_unstuck_long
143,19649,HYPE,-1.184148648171663,-0.024768000000000005,423.67880394975003,0.0,423.67880394975003,1.0,-3.2,38.7,68.04,39.07004645255365,close_unstuck_long
144,19650,HYPE,-1.0751781836461451,-0.024711654,422.5789141121039,0.0,422.5789141121039,1.0,-3.19,38.733,64.85,39.07004645255365,close_unstuck_long
145,19651,HYPE,-1.2857181836461304,-0.024669546,421.26852638245776,0.0,421.26852638245776,1.0,-3.19,38.667,61.66,39.07004645255365,close_unstuck_long
146,19652,HYPE,-0.5879067900695251,-0.024574688,420.65604490438824,0.0,420.65604490438824,1.0,-3.16,38.884,58.5,39.07004645255365,close_unstuck_long
147,19695,HYPE,0.0,-0.29812061800000006,420.35792428638825,0.0,420.35792428638825,1.0,39.59,37.651,98.09,38.497306631403696,entry_grid_cropped_long
148,19698,HYPE,-1.0731242868058735,-0.024500645999999997,419.26029935358235,0.0,419.26029935358235,1.0,-3.21,38.163,94.88,38.497306631403696,close_unstuck_long
149,19699,HYPE,-0.903381220491815,-0.024457600000000003,418.3324605330905,0.0,418.3324605330905,1.0,-3.2,38.215,91.68,38.497306631403696,close_unstuck_long
150,19700,HYPE,-0.6198381541777975,-0.024437313999999998,417.6881850649127,0.0,417.6881850649127,1.0,-3.19,38.303,88.49,38.497306631403696,close_unstuck_long
151,19701,HYPE,-1.1241812204918233,-0.024413440000000005,416.5395904044209,0.0,416.5395904044209,1.0,-3.2,38.146,85.29,38.497306631403696,close_unstuck_long
152,19702,HYPE,-1.3312081541777943,-0.024295039999999997,415.1840872102431,0.0,415.1840872102431,1.0,-3.19,38.08,82.1,38.497306631403696,close_unstuck_long
153,19703,HYPE,-1.4097150878637454,-0.024202344000000004,413.75016977837936,0.0,413.75016977837936,1.0,-3.18,38.054,78.92,38.497306631403696,close_unstuck_long
154,19708,HYPE,-1.4940420215497043,-0.024108484000000003,412.23201927282963,0.0,412.23201927282963,1.0,-3.17,38.026,75.75,38.497306631403696,close_unstuck_long
155,19709,HYPE,-1.3502889552356772,-0.024060240000000004,410.857670077594,0.0,410.857670077594,1.0,-3.16,38.07,72.59,38.497306631403696,close_unstuck_long
156,19710,HYPE,-0.8864428226075934,-0.023999020000000006,409.94722823498637,0.0,409.94722823498637,1.0,-3.14,38.215,69.45,38.497306631403696,close_unstuck_long
157,19711,HYPE,-0.9055297562935721,-0.023918208,409.0177802706928,0.0,409.0177802706928,1.0,-3.13,38.208,66.32,38.497306631403696,close_unstuck_long
158,19712,HYPE,-0.5999966899795312,-0.02390232,408.3938812607133,0.0,408.3938812607133,1.0,-3.12,38.305,63.2,38.497306631403696,close_unstuck_long
159,19713,HYPE,-0.47989362366548227,-0.023849346,407.8901382910478,0.0,407.8901382910478,1.0,-3.11,38.343,60.09,38.497306631403696,close_unstuck_long
160,19714,HYPE,-0.700703623665498,-0.023805183999999997,407.1656294833823,0.0,407.1656294833823,1.0,-3.11,38.272,56.98,38.497306631403696,close_unstuck_long
161,19765,HYPE,19.1910709899102,-0.161754166,426.1949463072925,0.0,426.1949463072925,1.0,-20.51,39.433,36.47,38.497306631403696,close_grid_long
162,19814,HYPE,21.91428662376267,-0.16969029200000002,447.9395426390552,0.0,447.9395426390552,1.0,-21.47,39.518,15.0,38.497306631403696,close_grid_long
163,19821,HYPE,16.555400528944553,-0.118803,464.3761401679998,0.0,464.3761401679998,1.0,-15.0,39.601,0.0,38.497306631403696,close_grid_long
164,19907,HYPE,0.0,-0.0772338,464.2989063679998,0.0,464.2989063679998,1.0,9.94,38.85,9.94,38.85,entry_initial_normal_long
165,19983,HYPE,0.0,-0.011014074,464.2878922939998,0.0,464.2878922939998,1.0,1.41,39.057,11.35,38.8757154185022,entry_trailing_cropped_long
166,20024,HYPE,12.794679999999996,-0.09080681,476.99176548399976,0.0,476.99176548399976,1.0,-11.35,40.003,0.0,38.8757154185022,close_grid_long
167,20385,HYPE,0.0,-0.07932264,476.91244284399977,0.0,476.91244284399977,1.0,10.05,39.464,10.05,39.464,entry_initial_normal_long
168,20422,HYPE,0.0,-0.011304336000000002,476.90113850799975,0.0,476.90113850799975,1.0,1.42,39.804,11.47,39.506092414995635,entry_trailing_cropped_long
169,20438,HYPE,13.143560000000079,-0.09325568800000002,489.95144281999984,0.0,489.95144281999984,1.0,-11.47,40.652,0.0,39.506092414995635,close_grid_long
170,20652,HYPE,0.0,-0.081521808,489.86992101199985,0.0,489.86992101199985,1.0,10.16,40.119,10.16,40.119,entry_initial_normal_long
171,20692,HYPE,0.0,-0.011601967999999999,489.85831904399987,0.0,489.85831904399987,1.0,1.42,40.852,11.58,40.208884283246974,entry_trailing_cropped_long
172,20767,HYPE,13.515200000000018,-0.095826816,503.27769222799986,0.0,503.27769222799986,1.0,-11.58,41.376,0.0,40.208884283246974,close_grid_long
173,21635,HYPE,0.0,-0.08375420400000001,503.19393802399986,0.0,503.19393802399986,1.0,10.07,41.586,10.07,41.586,entry_initial_normal_long
174,21804,HYPE,0.0,-0.011924352000000001,503.18201367199987,0.0,503.18201367199987,1.0,1.44,41.404,11.51,41.56323023457863,entry_trailing_cropped_long
175,21915,HYPE,0.0,-0.10345728,503.0785563919999,0.0,503.0785563919999,1.0,12.8,40.413,24.31,40.95759687371452,entry_grid_normal_long
176,21982,HYPE,0.0,-0.21485065800000003,502.8637057339999,0.0,502.8637057339999,1.0,27.03,39.743,51.34,40.31812368523568,entry_grid_normal_long
177,22184,HYPE,0.0,-0.4888198880000001,502.37488584599987,0.0,502.37488584599987,1.0,62.74,38.956,114.08,39.56900341865358,entry_grid_inflated_long
178,22185,HYPE,-2.4203528883239973,-0.029350958,499.9251819996759,0.0,499.9251819996759,1.0,-3.77,38.927,110.31,39.56900341865358,close_unstuck_long
179,22186,HYPE,-2.595012819950915,-0.029157750000000007,497.30101142972495,0.0,497.30101142972495,1.0,-3.75,38.877,106.56,39.56900341865358,close_unstuck_long
180,22187,HYPE,-2.5140327515778407,-0.02901567,494.7579630081471,0.0,494.7579630081471,1.0,-3.73,38.895,102.83,39.56900341865358,close_unstuck_long
181,22188,HYPE,-1.9499126490182392,-0.028891080000000006,492.77915927912886,0.0,492.77915927912886,1.0,-3.7,39.042,99.13,39.56900341865358,close_unstuck_long
182,22189,HYPE,-1.5304025464586337,-0.028737568,491.22001916467025,0.0,491.22001916467025,1.0,-3.67,39.152,95.46,39.56900341865358,close_unstuck_long
183,22190,HYPE,-1.4969525122721143,-0.02866512,489.69440153239816,0.0,489.69440153239816,1.0,-3.66,39.16,91.8,39.56900341865358,close_unstuck_long
184,22191,HYPE,-1.219412443899024,-0.028562352000000006,488.4464267364991,0.0,488.4464267364991,1.0,-3.64,39.234,88.16,39.56900341865358,close_unstuck_long
185,22192,HYPE,-1.3686524438990382,-0.028532504,487.04924178860006,0.0,487.04924178860006,1.0,-3.64,39.193,84.52,39.56900341865358,close_unstuck_long
186,22193,HYPE,-1.721732443899043,-0.028461888,485.29904745670103,0.0,485.29904745670103,1.0,-3.64,39.096,80.88,39.56900341865358,close_unstuck_long
187,22194,HYPE,-2.047332409712485,-0.028317630000000003,483.2233974169885,0.0,483.2233974169885,1.0,-3.63,39.005,77.25,39.56900341865358,close_unstuck_long
188,22195,HYPE,-1.8952623413394338,-0.028189768,481.29994530764907,0.0,481.29994530764907,1.0,-3.61,39.044,73.64,39.56900341865358,close_unstuck_long
189,22196,HYPE,-1.4970422729663475,-0.028111136000000002,479.77479189868274,0.0,479.77479189868274,1.0,-3.59,39.152,70.05,39.56900341865358,close_unstuck_long
190,22197,HYPE,-1.485712238779803,-0.028034264000000003,478.26104539590295,0.0,478.26104539590295,1.0,-3.58,39.154,66.47,39.56900341865358,close_unstuck_long
191,22451,HYPE,22.422429900946707,-0.18990483600000002,500.49357046084964,0.0,500.49357046084964,1.0,-23.43,40.526,43.04,39.56900341865358,close_grid_long
192,22471,HYPE,25.623316174614157,-0.19917105599999999,525.9177155794638,0.0,525.9177155794638,1.0,-24.52,40.614,18.52,39.56900341865358,close_grid_long
193,22475,HYPE,20.90901668653571,-0.150745392,546.6759868739995,0.0,546.6759868739995,1.0,-18.52,40.698,0.0,39.56900341865358,close_grid_long
194,22693,HYPE,0.0,-0.09097649399999999,546.5850103799995,0.0,546.5850103799995,1.0,11.41,39.867,11.41,39.867,entry_initial_normal_long
195,22755,HYPE,0.0,-0.012925428000000003,546.5720849519995,0.0,546.5720849519995,1.0,1.59,40.646,13.0,39.96227769230769,entry_trailing_cropped_long
196,22769,HYPE,15.076390000000067,-0.1069172,561.5415577519996,0.0,561.5415577519996,1.0,-13.0,41.122,0.0,39.96227769230769,close_grid_long
197,22960,HYPE,0.0,-0.09339842400000001,561.4481593279995,0.0,561.4481593279995,1.0,11.69,39.948,11.69,39.948,entry_initial_normal_long
198,23245,HYPE,0.0,-0.01334949,561.4348098379995,0.0,561.4348098379995,1.0,1.65,40.453,13.34,40.01046251874063,entry_trailing_cropped_long
199,23342,HYPE,15.48156999999997,-0.109844228,576.8065356099995,0.0,576.8065356099995,1.0,-13.34,41.171,0.0,40.01046251874063,close_grid_long
200,23646,HYPE,0.0,-0.095976144,576.7105594659995,0.0,576.7105594659995,1.0,11.88,40.394,11.88,40.394,entry_initial_normal_long
201,23757,HYPE,0.0,-0.013685315999999998,576.6968741499995,0.0,576.6968741499995,1.0,1.67,40.974,13.55,40.465483394833946,entry_trailing_cropped_long
202,23962,HYPE,15.914700000000042,-0.11284440000000003,592.4987297499996,0.0,592.4987297499996,1.0,-13.55,41.64,0.0,40.465483394833946,close_grid_long
203,24538,HYPE,0.0,-0.09855403200000001,592.4001757179996,0.0,592.4001757179996,1.0,11.43,43.112,11.43,43.112,entry_initial_normal_long
204,24545,HYPE,14.356080000000002,-0.10142524800000001,606.6548304699995,0.0,606.6548304699995,1.0,-11.43,44.368,0.0,43.112,close_grid_long
205,25040,HYPE,0.0,-0.10089851199999998,606.5539319579996,0.0,606.5539319579996,1.0,11.44,44.099,11.44,44.099,entry_initial_normal_long
206,25239,HYPE,0.0,-0.014454518,606.5394774399996,0.0,606.5394774399996,1.0,1.67,43.277,13.11,43.99429061784897,entry_trailing_cropped_long
207,25263,HYPE,0.0,-0.12465217800000002,606.4148252619996,0.0,606.4148252619996,1.0,14.57,42.777,27.68,43.353541907514455,entry_grid_normal_long
208,25285,HYPE,0.0,-0.25888647200000003,606.1559387899996,0.0,606.1559387899996,1.0,30.77,42.068,58.45,42.67679041916168,entry_grid_normal_long
209,25305,HYPE,0.0,-0.5894130900000001,605.5665256999996,0.0,605.5665256999996,1.0,71.47,41.235,129.92,41.883650323275866,entry_grid_inflated_long
210,25307,HYPE,-1.1120138739224306,-0.0353787,604.4191331260772,0.0,604.4191331260772,1.0,-4.25,41.622,125.67,41.883650323275866,close_unstuck_long
211,25308,HYPE,-1.0627573706896603,-0.035304784000000006,603.3210709713876,0.0,603.3210709713876,1.0,-4.24,41.633,121.43,41.883650323275866,close_unstuck_long
212,25309,HYPE,-1.6266773706896716,-0.035192,601.6592016006979,0.0,601.6592016006979,1.0,-4.24,41.5,117.19,41.883650323275866,close_unstuck_long
213,25310,HYPE,-1.1843443642241476,-0.035112932,600.4397443044737,0.0,600.4397443044737,1.0,-4.22,41.603,112.97,41.883650323275866,close_unstuck_long
214,25311,HYPE,-0.40077485452589195,-0.03501834400000001,600.0039511059479,0.0,600.0039511059479,1.0,-4.19,41.788,108.78,41.883650323275866,close_unstuck_long
215,25312,HYPE,0.4226281519396368,-0.03501549,600.3915637678875,0.0,600.3915637678875,1.0,-4.17,41.985,104.61,41.883650323275866,close_unstuck_long
216,25313,HYPE,1.0913746551724013,-0.035065472,601.4478729510599,0.0,601.4478729510599,1.0,-4.16,42.146,100.45,41.883650323275866,close_unstuck_long
217,25314,HYPE,0.714528151939638,-0.03507387,602.1273272329996,0.0,602.1273272329996,1.0,-4.17,42.055,96.28,41.883650323275866,close_unstuck_long
218,25315,HYPE,0.9230281519396262,-0.03511557,603.0152398149393,0.0,603.0152398149393,1.0,-4.17,42.105,92.11,41.883650323275866,close_unstuck_long
219,25316,HYPE,1.8859346551724117,-0.035224384000000004,604.8659500861116,0.0,604.8659500861116,1.0,-4.16,42.337,87.95,41.883650323275866,close_unstuck_long
220,25317,HYPE,2.07394815193964,-0.035345754,606.9045524840512,0.0,606.9045524840512,1.0,-4.17,42.381,83.78,41.883650323275866,close_unstuck_long
221,25318,HYPE,1.6858451454741277,-0.035435668000000003,608.5549619615254,0.0,608.5549619615254,1.0,-4.19,42.286,79.59,41.883650323275866,close_unstuck_long
222,25350,HYPE,28.546060393318815,-0.24168169800000003,636.8593406568442,0.0,636.8593406568442,1.0,-28.17,42.897,51.42,41.883650323275866,close_grid_long
223,25350,HYPE,30.99685039331891,-0.24217185600000005,667.6140191941631,0.0,667.6140191941631,1.0,-28.17,42.984,23.25,41.883650323275866,close_grid_long
224,25468,HYPE,27.745379983836074,-0.20030805000000002,695.1590911279992,0.0,695.1590911279992,1.0,-23.25,43.077,0.0,41.883650323275866,close_grid_long
225,25639,HYPE,0.0,-0.115628352,695.0434627759992,0.0,695.0434627759992,1.0,13.62,42.448,13.62,42.448,entry_initial_normal_long
226,26144,HYPE,0.0,-0.01653858,695.0269241959992,0.0,695.0269241959992,1.0,2.05,40.338,15.67,42.171962986598594,entry_trailing_cropped_long
227,26145,HYPE,0.0,-0.14050972000000003,694.8864144759992,0.0,694.8864144759992,1.0,17.42,40.33,33.09,41.20227440314294,entry_grid_normal_long
228,26189,HYPE,0.0,-0.294187556,694.5922269199992,0.0,694.5922269199992,1.0,36.79,39.982,69.88,40.55983171150544,entry_grid_normal_long
229,26222,HYPE,0.0,-0.6802163520000001,693.9120105679992,0.0,693.9120105679992,1.0,86.78,39.192,156.66,39.802137112217544,entry_grid_inflated_long
230,26223,HYPE,-1.775683385675984,-0.040481856000000004,692.0958453263232,0.0,692.0958453263232,1.0,-5.13,39.456,151.53,39.802137112217544,close_unstuck_long
231,26224,HYPE,-1.8541420145538359,-0.04038656,690.2013167517694,0.0,690.2013167517694,1.0,-5.12,39.44,146.41,39.802137112217544,close_unstuck_long
232,26226,HYPE,-1.5408992723094732,-0.04029,688.6201274794598,0.0,688.6201274794598,1.0,-5.1,39.5,141.31,39.802137112217544,close_unstuck_long
233,26227,HYPE,-0.710495158942952,-0.040217268,687.8694150525168,0.0,687.8694150525168,1.0,-5.07,39.662,136.24,39.802137112217544,close_unstuck_long
234,26228,HYPE,0.04970895442356721,-0.040130496,687.8789935109404,0.0,687.8789935109404,1.0,-5.04,39.812,131.2,39.802137112217544,close_unstuck_long
235,26229,HYPE,0.532490325545761,-0.040147448,688.3713363884862,0.0,688.3713363884862,1.0,-5.03,39.908,126.17,39.802137112217544,close_unstuck_long
236,26230,HYPE,-0.3245337878207739,-0.040214856,688.0065877446654,0.0,688.0065877446654,1.0,-5.06,39.738,121.11,39.802137112217544,close_unstuck_long
237,26231,HYPE,0.05990758330140408,-0.04021214,688.0262831879668,0.0,688.0262831879668,1.0,-5.05,39.814,116.06,39.802137112217544,close_unstuck_long
238,26232,HYPE,-0.21279241669860624,-0.0401576,687.7733331712682,0.0,687.7733331712682,1.0,-5.05,39.76,111.01,39.802137112217544,close_unstuck_long
239,26233,HYPE,-0.5168137878207573,-0.0401764,687.2163429834475,0.0,687.2163429834475,1.0,-5.06,39.7,105.95,39.802137112217544,close_unstuck_long
240,26234,HYPE,0.09002895442358068,-0.040138560000000004,687.266233377871,0.0,687.266233377871,1.0,-5.04,39.82,100.91,39.802137112217544,close_unstuck_long
241,26235,HYPE,0.22610895442358583,-0.040165776,687.4521765562946,0.0,687.4521765562946,1.0,-5.04,39.847,95.87,39.802137112217544,close_unstuck_long
242,26317,HYPE,0.0,-0.4710545480000001,686.9811220082946,0.0,686.9811220082946,1.0,61.42,38.347,157.29,39.23392221341659,entry_grid_cropped_long
243,26318,HYPE,-3.9227247319004297,-0.040097202,683.0183000743942,0.0,683.0183000743942,1.0,-5.21,38.481,152.08,39.23392221341659,close_unstuck_long
244,26319,HYPE,-3.126558621229608,-0.039864096,679.8518773571647,0.0,679.8518773571647,1.0,-5.16,38.628,146.92,39.23392221341659,close_unstuck_long
245,26320,HYPE,-2.872400954827113,-0.039679524,676.9397968783376,0.0,676.9397968783376,1.0,-5.13,38.674,141.79,39.23392221341659,close_unstuck_long
246,26321,HYPE,-2.3813032884245975,-0.03954234,674.518951249913,0.0,674.518951249913,1.0,-5.1,38.767,136.69,39.23392221341659,close_unstuck_long
247,26322,HYPE,-2.59041406629044,-0.03942205,671.8891151336226,0.0,671.8891151336226,1.0,-5.09,38.725,131.6,39.23392221341659,close_unstuck_long
248,26323,HYPE,-2.600515622022133,-0.039263094000000005,669.2493364176005,0.0,669.2493364176005,1.0,-5.07,38.721,126.53,39.23392221341659,close_unstuck_long
249,26324,HYPE,-3.599305622022111,-0.039063336000000004,665.6109674595784,0.0,665.6109674595784,1.0,-5.07,38.524,121.46,39.23392221341659,close_unstuck_long
250,26325,HYPE,-2.7857095113512753,-0.038833716,662.7864242322272,0.0,662.7864242322272,1.0,-5.02,38.679,116.44,39.23392221341659,close_unstuck_long
251,26326,HYPE,-2.016512622814619,-0.03867368400000001,660.7312379254126,0.0,660.7312379254126,1.0,-4.98,38.829,111.46,39.23392221341659,close_unstuck_long
252,26327,HYPE,-1.879454178546306,-0.03854416,658.8132395868663,0.0,658.8132395868663,1.0,-4.96,38.855,106.5,39.23392221341659,close_unstuck_long
253,26328,HYPE,-1.915264956412118,-0.038458530000000005,656.8595161004541,0.0,656.8595161004541,1.0,-4.95,38.847,101.55,39.23392221341659,close_unstuck_long
254,26329,HYPE,-2.0398357342779687,-0.038355148000000006,654.7813252181761,0.0,654.7813252181761,1.0,-4.94,38.821,96.61,39.23392221341659,close_unstuck_long
255,26330,HYPE,-2.198396512143809,-0.038244968,652.5446837380323,0.0,652.5446837380323,1.0,-4.93,38.788,91.68,39.23392221341659,close_unstuck_long
256,26442,HYPE,30.575508617315016,-0.2591739,682.8610184553473,0.0,682.8610184553473,1.0,-32.25,40.182,59.43,39.23392221341659,close_grid_long
257,26442,HYPE,33.187758617314884,-0.25969635,715.7890807226622,0.0,715.7890807226622,1.0,-32.25,40.263,27.18,39.23392221341659,close_grid_long
258,26442,HYPE,30.144734239337158,-0.21930454800000004,745.7145104139994,0.0,745.7145104139994,1.0,-27.18,40.343,0.0,39.23392221341659,close_grid_long
259,26554,HYPE,0.0,-0.12404685400000001,745.5904635599994,0.0,745.5904635599994,1.0,15.67,39.581,15.67,39.581,entry_initial_normal_long
260,26624,HYPE,0.0,-0.017702186,745.5727613739995,0.0,745.5727613739995,1.0,2.23,39.691,17.9,39.59470391061453,entry_trailing_cropped_long
261,27018,HYPE,20.554500000000004,-0.14585994000000002,765.9814014339995,0.0,765.9814014339995,1.0,-17.9,40.743,0.0,39.59470391061453,close_grid_long
262,27312,HYPE,0.0,-0.12739221,765.8540092239995,0.0,765.8540092239995,1.0,15.93,39.985,15.93,39.985,entry_initial_normal_long
263,27547,HYPE,0.0,-0.018178439999999997,765.8358307839994,0.0,765.8358307839994,1.0,2.38,38.19,18.31,39.75167941015838,entry_trailing_cropped_long
264,27548,HYPE,0.0,-0.155497464,765.6803333199995,0.0,765.6803333199995,1.0,20.36,38.187,38.67,38.92786578743211,entry_grid_normal_long
265,27590,HYPE,41.45242752521362,-0.30515439000000005,806.8276064552131,0.0,806.8276064552131,1.0,-38.13,40.015,0.54,38.92786578743211,close_grid_long
266,27591,HYPE,0.6302524747866594,-0.00433026,807.4535286699997,0.0,807.4535286699997,1.0,-0.54,40.095,0.0,38.92786578743211,close_grid_long
267,27647,HYPE,0.0,-0.13435891200000002,807.3191697579997,0.0,807.3191697579997,1.0,17.28,38.877,17.28,38.877,entry_initial_normal_long
268,27793,HYPE,0.0,-0.019147656000000002,807.3000221019997,0.0,807.3000221019997,1.0,2.46,38.918,19.74,38.88210942249241,entry_trailing_cropped_long
269,27929,HYPE,0.0,-0.165892728,807.1341293739997,0.0,807.1341293739997,1.0,21.94,37.806,41.68,38.31565451055663,entry_grid_normal_long
