,minute,coin,pnl,fee_paid,balance,balance_btc,balance_usd,btc_price,qty,price,psize,pprice,type
270,28100,HYPE,43.712909788867485,-0.32170484800000004,850.5253343148672,0.0,850.5253343148672,1.0,-40.84,39.386,0.84,38.31565451055663,close_grid_long
271,28120,HYPE,0.9654502111324365,-0.0066301200000000015,851.4841544059997,0.0,851.4841544059997,1.0,-0.84,39.465,0.0,38.31565451055663,close_grid_long
272,28241,HYPE,0.0,-0.141653484,851.3425009219997,0.0,851.3425009219997,1.0,18.31,38.682,18.31,38.682,entry_initial_normal_long
273,28468,HYPE,0.0,-0.020190192,851.3223107299997,0.0,851.3223107299997,1.0,2.64,38.239,20.95,38.626175656324584,entry_trailing_cropped_long
274,28711,HYPE,0.0,-0.17494050600000002,851.1473702239997,0.0,851.1473702239997,1.0,23.29,37.557,44.24,38.06331170886076,entry_grid_normal_long
275,28965,HYPE,0.0,-0.363282824,850.7840873999997,0.0,850.7840873999997,1.0,49.18,36.934,93.42,37.46879715264397,entry_grid_normal_long
276,29111,HYPE,0.0,-0.8273833620000002,849.9567040379998,0.0,849.9567040379998,1.0,114.27,36.203,207.69,36.772361885502434,entry_grid_inflated_long
277,29112,HYPE,-4.132202534546686,-0.04962524000000001,845.774876263453,0.0,845.774876263453,1.0,-6.86,36.17,200.83,36.772361885502434,close_unstuck_long
278,29114,HYPE,-3.7125480591265902,-0.04941499200000001,842.0129132123265,0.0,842.0129132123265,1.0,-6.82,36.228,194.01,36.772361885502434,close_unstuck_long
279,29115,HYPE,-3.0760299648514935,-0.049174572,838.887708675475,0.0,838.887708675475,1.0,-6.77,36.318,187.24,36.772361885502434,close_unstuck_long
280,29116,HYPE,-2.8938991082863823,-0.04899036400000001,835.9448192031886,0.0,835.9448192031886,1.0,-6.74,36.343,180.5,36.772361885502434,close_unstuck_long
281,29117,HYPE,-2.4918382517213105,-0.048850142000000006,833.4041308094672,0.0,833.4041308094672,1.0,-6.71,36.401,173.79,36.772361885502434,close_unstuck_long
282,29118,HYPE,-1.9433837763012245,-0.048665654,831.412081379166,0.0,831.412081379166,1.0,-6.67,36.481,167.12,36.772361885502434,close_unstuck_long
283,29119,HYPE,-2.067010157446189,-0.048567384000000005,829.2965038377198,0.0,829.2965038377198,1.0,-6.66,36.462,160.46,36.772361885502434,close_unstuck_long
284,29120,HYPE,-1.8549629197361486,-0.048462704,827.3930782139837,0.0,827.3930782139837,1.0,-6.64,36.493,153.82,36.772361885502434,close_unstuck_long
285,29121,HYPE,-1.5755720631710968,-0.04829794800000001,825.7692082028126,0.0,825.7692082028126,1.0,-6.61,36.534,147.21,36.772361885502434,close_unstuck_long
286,29122,HYPE,-1.7183884443160622,-0.048195840000000004,824.0026239184965,0.0,824.0026239184965,1.0,-6.6,36.512,140.61,36.772361885502434,close_unstuck_long
287,29124,HYPE,-2.696735682026101,-0.04814726000000001,821.2577409764704,0.0,821.2577409764704,1.0,-6.62,36.365,133.99,36.772361885502434,close_unstuck_long
288,29125,HYPE,-2.4999948254610365,-0.047965974,818.7097801770093,0.0,818.7097801770093,1.0,-6.59,36.393,127.4,36.772361885502434,close_unstuck_long
289,29126,HYPE,-2.2655739688959704,-0.047792224,816.3964139841133,0.0,816.3964139841133,1.0,-6.56,36.427,120.84,36.772361885502434,close_unstuck_long
290,29237,HYPE,38.3761044479753,-0.324211712,854.4483067200887,0.0,854.4483067200887,1.0,-43.04,37.664,77.8,36.772361885502434,close_grid_long
291,29911,HYPE,0.0,-0.6155320320000001,853.8327746880886,0.0,853.8327746880886,1.0,86.49,35.584,164.29,36.146752174156006,entry_grid_normal_long
292,29912,HYPE,-4.0710727408335865,-0.04986353200000001,849.7118384152551,0.0,849.7118384152551,1.0,-7.01,35.566,157.28,36.146752174156006,close_unstuck_long
293,29913,HYPE,-3.699342653867366,-0.049648704,845.9628470573878,0.0,845.9628470573878,1.0,-6.97,35.616,150.31,36.146752174156006,close_unstuck_long
294,29914,HYPE,-3.153805045159546,-0.04939634400000001,842.7596456682282,0.0,842.7596456682282,1.0,-6.92,35.691,143.39,36.146752174156006,close_unstuck_long
295,29916,HYPE,-3.5154775234180162,-0.049251716,839.1949164288102,0.0,839.1949164288102,1.0,-6.91,35.638,136.48,36.146752174156006,close_unstuck_long
296,29917,HYPE,-3.316507436451753,-0.04900233600000001,835.8294066563584,0.0,835.8294066563584,1.0,-6.87,35.664,129.61,36.146752174156006,close_unstuck_long
297,30052,HYPE,38.96838003258616,-0.33188545599999997,874.4659012329446,0.0,874.4659012329446,1.0,-44.83,37.016,84.78,36.146752174156006,close_grid_long
298,30053,HYPE,44.56662303208336,-0.34796986,918.6845544050279,0.0,918.6845544050279,1.0,-46.9,37.097,37.88,36.146752174156006,close_grid_long
299,30062,HYPE,38.950027642970376,-0.28163780000000005,957.3529442479983,0.0,957.3529442479983,1.0,-37.88,37.175,0.0,36.146752174156006,close_grid_long
300,30464,HYPE,0.0,-0.159246696,957.1936975519983,0.0,957.1936975519983,1.0,21.72,36.659,21.72,36.659,entry_initial_normal_long
301,30661,HYPE,0.0,-0.022754540000000004,957.1709430119982,0.0,957.1709430119982,1.0,3.35,33.962,25.07,36.298611088950935,entry_trailing_cropped_long
302,30662,HYPE,0.0,-0.18986716200000003,956.9810758499982,0.0,956.9810758499982,1.0,27.87,34.063,52.94,35.121684737438606,entry_grid_normal_long
303,30663,HYPE,0.0,-0.4004154000000001,956.5806604499982,0.0,956.5806604499982,1.0,58.85,34.02,111.79,34.54172099472224,entry_grid_normal_long
304,30945,HYPE,0.0,-0.94512132,955.6355391299982,0.0,955.6355391299982,1.0,141.57,33.38,253.36,33.89258600410483,entry_grid_inflated_long
305,30946,HYPE,-5.80782829452162,-0.055845764,949.7718650714766,0.0,949.7718650714766,1.0,-8.41,33.202,244.95,33.89258600410483,close_unstuck_long
306,30947,HYPE,-4.505995554152178,-0.055496064000000005,945.2103734533243,0.0,945.2103734533243,1.0,-8.32,33.351,236.63,33.89258600410483,close_unstuck_long
307,30948,HYPE,-5.614119694111133,-0.05520665400000001,939.5410471052132,0.0,939.5410471052132,1.0,-8.31,33.217,228.32,33.89258600410483,close_unstuck_long
308,30949,HYPE,-4.188796953741666,-0.05488165200000001,935.2973684994715,0.0,935.2973684994715,1.0,-8.22,33.383,220.1,33.89258600410483,close_unstuck_long
309,30950,HYPE,-4.045713513577468,-0.05463912800000001,931.197015857894,0.0,931.197015857894,1.0,-8.18,33.398,211.92,33.89258600410483,close_unstuck_long
310,30951,HYPE,-2.5076466332491205,-0.054404459999999995,928.6349647646449,0.0,928.6349647646449,1.0,-8.1,33.583,203.82,33.89258600410483,close_unstuck_long
311,30952,HYPE,-2.663054913166992,-0.05423780800000001,925.9176720434779,0.0,925.9176720434779,1.0,-8.08,33.563,195.74,33.89258600410483,close_unstuck_long
312,30953,HYPE,-1.731155612961773,-0.054085262,924.1324311685161,0.0,924.1324311685161,1.0,-8.03,33.677,187.71,33.89258600410483,close_unstuck_long
313,30954,HYPE,-2.0658397529207373,-0.05395053999999999,922.0126408755954,0.0,922.0126408755954,1.0,-8.02,33.635,179.69,33.89258600410483,close_unstuck_long
314,30956,HYPE,-4.09621905312598,-0.053883389999999996,917.8625384324694,0.0,917.8625384324694,1.0,-8.07,33.385,171.62,33.89258600410483,close_unstuck_long
315,30958,HYPE,-2.3428163127565553,-0.053624004,915.4660981157128,0.0,915.4660981157128,1.0,-7.98,33.599,163.64,33.89258600410483,close_unstuck_long
316,30959,HYPE,-1.495487012551282,-0.053454544,913.9171565591615,0.0,913.9171565591615,1.0,-7.93,33.704,155.71,33.89258600410483,close_unstuck_long
317,30960,HYPE,-1.8126870125512753,-0.053391104,912.0510784426102,0.0,912.0510784426102,1.0,-7.93,33.664,147.78,33.89258600410483,close_unstuck_long
318,31206,HYPE,42.748828165851286,-0.3621850080000001,954.4377216004615,0.0,954.4377216004615,1.0,-52.17,34.712,95.61,33.89258600410483,close_grid_long
319,31383,HYPE,48.880650035917256,-0.37981538400000003,1002.9385562523787,0.0,1002.9385562523787,1.0,-54.59,34.788,41.02,33.89258600410483,close_grid_long
320,31383,HYPE,39.60128211161983,-0.285975032,1042.2538633319984,0.0,1042.2538633319984,1.0,-41.02,34.858,0.0,33.89258600410483,close_grid_long
321,31862,HYPE,0.0,-0.17337574,1042.0804875919985,0.0,1042.0804875919985,1.0,25.1,34.537,25.1,34.537,entry_initial_normal_long
322,32077,HYPE,0.0,-0.024734376000000002,1042.0557532159985,0.0,1042.0557532159985,1.0,3.73,33.156,28.83,34.358327436697884,entry_trailing_cropped_long
323,32078,HYPE,0.0,-0.21295942999999998,1041.8427937859985,0.0,1041.8427937859985,1.0,32.05,33.223,60.88,33.76063945466491,entry_grid_normal_long
324,32105,HYPE,0.0,-0.44343936000000006,1041.3993544259986,0.0,1041.3993544259986,1.0,67.68,32.76,128.56,33.23385602053516,entry_grid_normal_long
325,32225,HYPE,0.0,-1.015188768,1040.3841656579987,0.0,1040.3841656579987,1.0,158.07,32.112,286.63,32.61517765062973,entry_grid_inflated_long
326,32226,HYPE,-4.821912351463551,-0.06080876400000001,1035.5014445425352,0.0,1035.5014445425352,1.0,-9.47,32.106,277.16,32.61517765062973,close_unstuck_long
327,32227,HYPE,-4.4902416924257995,-0.06048371599999999,1030.9507191341095,0.0,1030.9507191341095,1.0,-9.41,32.138,267.75,32.61517765062973,close_unstuck_long
328,32228,HYPE,-4.691666362906871,-0.060247740000000015,1026.1988050312027,0.0,1026.1988050312027,1.0,-9.38,32.115,258.37,32.61517765062973,close_unstuck_long
329,32229,HYPE,-5.035919256881696,-0.059917968,1021.102967806321,0.0,1021.102967806321,1.0,-9.34,32.076,249.03,32.61517765062973,close_unstuck_long
330,32230,HYPE,-4.939952150856482,-0.05967624000000001,1016.1033394154645,0.0,1016.1033394154645,1.0,-9.3,32.084,239.73,32.61517765062973,close_unstuck_long
331,32231,HYPE,-4.492281491818748,-0.059374392000000005,1011.5516835316457,0.0,1011.5516835316457,1.0,-9.24,32.129,230.49,32.61517765062973,close_unstuck_long
332,32232,HYPE,-4.739634385793525,-0.059064,1006.7529851458522,0.0,1006.7529851458522,1.0,-9.2,32.1,221.29,32.61517765062973,close_unstuck_long
333,32233,HYPE,-4.457675503262051,-0.058794240000000005,1002.2365154025902,0.0,1002.2365154025902,1.0,-9.15,32.128,212.14,32.61517765062973,close_unstuck_long
334,32234,HYPE,-5.20228372675576,-0.058580088,996.9756515878344,0.0,996.9756515878344,1.0,-9.14,32.046,203.0,32.61517765062973,close_unstuck_long
335,32235,HYPE,-5.40107484422426,-0.058214178000000005,991.51636256561,0.0,991.51636256561,1.0,-9.09,32.021,193.91,32.61517765062973,close_unstuck_long
336,32236,HYPE,-6.393933067717958,-0.05795037600000001,985.0644791218921,0.0,985.0644791218921,1.0,-9.08,31.911,184.83,32.61517765062973,close_unstuck_long
337,32237,HYPE,-5.815598855667581,-0.057544200000000004,979.1913360662245,0.0,979.1913360662245,1.0,-9.0,31.969,175.83,32.61517765062973,close_unstuck_long
338,32238,HYPE,-4.41598109060462,-0.057171820000000005,974.7181831556198,0.0,974.7181831556198,1.0,-8.9,32.119,166.93,32.61517765062973,close_unstuck_long
339,32341,HYPE,0.0,-0.6610768000000001,974.0571063556198,0.0,974.0571063556198,1.0,105.2,31.42,272.13,32.15314594208512,entry_grid_cropped_long
340,32342,HYPE,-6.886922235291161,-0.056884116000000005,967.1133000043286,0.0,967.1133000043286,1.0,-9.06,31.393,263.07,32.15314594208512,close_unstuck_long
341,32345,HYPE,-5.628187641082668,-0.0564928,961.4286195632459,0.0,961.4286195632459,1.0,-8.96,31.525,254.11,32.15314594208512,close_unstuck_long
342,32346,HYPE,-4.672175965715856,-0.056169552000000005,956.70027404553,0.0,956.70027404553,1.0,-8.88,31.627,245.23,32.15314594208512,close_unstuck_long
343,32347,HYPE,-3.183262830928182,-0.055888578,953.4611226366019,0.0,953.4611226366019,1.0,-8.79,31.791,236.44,32.15314594208512,close_unstuck_long
344,32348,HYPE,-4.899645749769876,-0.055673914000000005,948.505802972832,0.0,948.505802972832,1.0,-8.81,31.597,227.63,32.15314594208512,close_unstuck_long
345,32349,HYPE,-4.109075533823931,-0.055381884000000006,944.3413455550082,0.0,944.3413455550082,1.0,-8.74,31.683,218.89,32.15314594208512,close_unstuck_long
346,32350,HYPE,-4.759124074403074,-0.055187568,939.5270339126051,0.0,939.5270339126051,1.0,-8.73,31.608,210.16,32.15314594208512,close_unstuck_long
347,32351,HYPE,-2.4551065613528764,-0.054876695999999996,937.0170506552522,0.0,937.0170506552522,1.0,-8.61,31.868,201.55,32.15314594208512,close_unstuck_long
348,32352,HYPE,-1.7752407236694465,-0.054755444,935.1870544875827,0.0,935.1870544875827,1.0,-8.57,31.946,192.98,32.15314594208512,close_unstuck_long
349,32353,HYPE,-0.3841919671443779,-0.054647815999999995,934.7482147044383,0.0,934.7482147044383,1.0,-8.51,32.108,184.47,32.15314594208512,close_unstuck_long
350,32354,HYPE,0.3464424111182234,-0.05460102400000001,935.0400560915565,0.0,935.0400560915565,1.0,-8.48,32.194,175.99,32.15314594208512,close_unstuck_long
351,32356,HYPE,-1.1272048859860477,-0.054627826,933.8582233795704,0.0,933.8582233795704,1.0,-8.53,32.021,167.46,32.15314594208512,close_unstuck_long
352,32357,HYPE,-0.374799048302635,-0.054521082000000005,933.4289032492678,0.0,933.4289032492678,1.0,-8.49,32.109,158.97,32.15314594208512,close_unstuck_long
353,32378,HYPE,43.77762637944942,-0.370671336,976.8358582927173,0.0,976.8358582927173,1.0,-56.28,32.931,102.69,32.15314594208512,close_grid_long
354,32384,HYPE,50.056404011186565,-0.38877534,1026.503486963904,0.0,1026.503486963904,1.0,-58.9,33.003,43.79,32.15314594208512,close_grid_long
355,32385,HYPE,40.23661919609281,-0.28964457600000004,1066.4504615839967,0.0,1066.4504615839967,1.0,-43.79,33.072,0.0,32.15314594208512,close_grid_long
356,32641,HYPE,0.0,-0.17738664800000004,1066.2730749359966,0.0,1066.2730749359966,1.0,26.92,32.947,26.92,32.947,entry_initial_normal_long
357,32661,HYPE,0.0,-0.02531788,1066.2477570559965,0.0,1066.2477570559965,1.0,3.8,33.313,30.72,32.9922734375,entry_trailing_cropped_long
358,32760,HYPE,29.390639999999838,-0.208582656,1095.4298143999963,0.0,1095.4298143999963,1.0,-30.72,33.949,0.0,32.9922734375,close_grid_long
359,33083,HYPE,0.0,-0.18225768,1095.2475567199963,0.0,1095.2475567199963,1.0,27.28,33.405,27.28,33.405,entry_initial_normal_long
360,33154,HYPE,0.0,-0.025979136,1095.2215775839963,0.0,1095.2215775839963,1.0,3.84,33.827,31.12,33.457071979434446,entry_trailing_cropped_long
361,33170,HYPE,30.21527999999997,-0.21427987199999998,1125.2225777119963,0.0,1125.2225777119963,1.0,-31.12,34.428,0.0,33.457071979434446,close_grid_long
362,33244,HYPE,0.0,-0.187207224,1125.0353704879963,0.0,1125.0353704879963,1.0,28.02,33.406,28.02,33.406,entry_initial_normal_long
363,33303,HYPE,0.0,-0.026653279999999998,1125.0087172079964,0.0,1125.0087172079964,1.0,4.1,32.504,32.12,33.290863013698626,entry_trailing_cropped_long
364,33306,HYPE,0.0,-0.23118653999999997,1124.7775306679964,0.0,1124.7775306679964,1.0,35.71,32.37,67.83,32.80606250921421,entry_grid_normal_long
365,33351,HYPE,0.0,-0.48010530599999995,1124.2974253619964,0.0,1124.2974253619964,1.0,75.41,31.833,143.24,32.29378490645071,entry_grid_normal_long
366,33380,HYPE,55.89623666364153,-0.44708075599999997,1179.746581269638,0.0,1179.746581269638,1.0,-67.49,33.122,75.75,32.29378490645071,close_grid_long
367,33381,HYPE,63.611592925160686,-0.470131488,1242.8880427067986,0.0,1242.8880427067986,1.0,-70.82,33.192,4.93,32.29378490645071,close_grid_long
368,33381,HYPE,4.758510411197999,-0.032793374,1247.6137597439965,0.0,1247.6137597439965,1.0,-4.93,33.259,0.0,32.29378490645071,close_grid_long
369,33429,HYPE,0.0,-0.20757960000000003,1247.4061801439966,0.0,1247.4061801439966,1.0,31.74,32.7,31.74,32.7,entry_initial_normal_long
370,33489,HYPE,0.0,-0.029543124,1247.3766370199967,0.0,1247.3766370199967,1.0,4.47,33.046,36.21,32.742712510356256,entry_trailing_cropped_long
371,33518,HYPE,34.37369999999998,-0.243997464,1281.5063395559966,0.0,1281.5063395559966,1.0,-36.21,33.692,0.0,32.742712510356256,close_grid_long
372,34572,HYPE,0.0,-0.21317088,1281.2931686759966,0.0,1281.2931686759966,1.0,30.4,35.061,30.4,35.061,entry_initial_normal_long
373,34693,HYPE,0.0,-0.030400704000000004,1281.2627679719967,0.0,1281.2627679719967,1.0,4.32,35.186,34.72,35.0765529953917,entry_trailing_cropped_long
374,34767,HYPE,35.32576000000018,-0.250636736,1316.337891235997,0.0,1316.337891235997,1.0,-34.72,36.094,0.0,35.0765529953917,close_grid_long
375,34818,HYPE,0.0,-0.2189875,1316.118903735997,0.0,1316.118903735997,1.0,31.25,35.038,31.25,35.038,entry_initial_normal_long
376,34930,HYPE,0.0,-0.031205479999999997,1316.087698255997,0.0,1316.087698255997,1.0,4.6,33.919,35.85,34.89441841004184,entry_trailing_cropped_long
377,34931,HYPE,0.0,-0.27041413000000003,1315.817284125997,0.0,1315.817284125997,1.0,39.85,33.929,75.7,34.38620277410833,entry_grid_normal_long
378,34969,HYPE,71.19775821664408,-0.5243932560000001,1386.490649086641,0.0,1386.490649086641,1.0,-74.18,35.346,1.52,34.38620277410833,close_grid_long
379,34970,HYPE,1.5668117833553459,-0.010766768000000001,1388.0466941019963,0.0,1388.0466941019963,1.0,-1.52,35.417,0.0,34.38620277410833,close_grid_long
380,35420,HYPE,0.0,-0.23092075999999997,1387.8157733419964,0.0,1387.8157733419964,1.0,31.55,36.596,31.55,36.596,entry_initial_normal_long
381,35456,HYPE,0.0,-0.032890988,1387.7828823539965,0.0,1387.7828823539965,1.0,4.42,37.207,35.97,36.67107978871282,entry_trailing_cropped_long
382,35725,HYPE,38.269209999999966,-0.27146559,1425.7806267639965,0.0,1425.7806267639965,1.0,-35.97,37.735,0.0,36.67107978871282,close_grid_long
383,35855,HYPE,0.0,-0.237197196,1425.5434295679966,0.0,1425.5434295679966,1.0,32.22,36.809,32.22,36.809,entry_initial_normal_long
384,35937,HYPE,0.0,-0.033825724,1425.5096038439965,0.0,1425.5096038439965,1.0,4.54,37.253,36.76,36.863835690968436,entry_trailing_cropped_long
385,36244,HYPE,39.30248000000028,-0.278883416,1464.5332004279967,0.0,1464.5332004279967,1.0,-36.76,37.933,0.0,36.863835690968436,close_grid_long
386,36547,HYPE,0.0,-0.24362657599999998,1464.2895738519967,0.0,1464.2895738519967,1.0,32.72,37.229,32.72,37.229,entry_initial_normal_long
387,36610,HYPE,0.0,-0.034726688,1464.2548471639966,0.0,1464.2548471639966,1.0,4.64,37.421,37.36,37.25284582441113,entry_trailing_cropped_long
388,36938,HYPE,40.391920000000226,-0.28643164800000004,1504.360335515997,0.0,1504.360335515997,1.0,-37.36,38.334,0.0,37.25284582441113,close_grid_long
389,37134,HYPE,0.0,-0.2502984,1504.1100371159969,0.0,1504.1100371159969,1.0,33.44,37.425,33.44,37.425,entry_initial_normal_long
390,37257,HYPE,0.0,-0.035679192,1504.0743579239968,0.0,1504.0743579239968,1.0,4.71,37.876,38.15,37.480680471821756,entry_trailing_cropped_long
391,37508,HYPE,41.519390000000094,-0.29428147,1545.299466453997,0.0,1545.299466453997,1.0,-38.15,38.569,0.0,37.480680471821756,close_grid_long
392,37669,HYPE,0.0,-0.257097312,1545.042369141997,0.0,1545.042369141997,1.0,34.04,37.764,34.04,37.764,entry_initial_normal_long
393,37686,HYPE,0.0,-0.036658934,1545.005710207997,0.0,1545.005710207997,1.0,4.81,38.107,38.85,37.806466666666665,entry_trailing_cropped_long
394,37871,HYPE,0.0,-0.31753288,1544.688177327997,0.0,1544.688177327997,1.0,43.19,36.76,82.04,37.2555537542662,entry_grid_normal_long
395,39305,HYPE,0.0,-0.6593942400000001,1544.028783087997,0.0,1544.028783087997,1.0,91.2,36.151,173.24,36.6740754444701,entry_grid_normal_long
396,39493,HYPE,76.79826222235074,-0.6140272600000001,1620.2130180503477,0.0,1620.2130180503477,1.0,-81.62,37.615,91.62,36.6740754444701,close_grid_long
397,39734,HYPE,0.0,-0.7247645999999999,1619.4882534503477,0.0,1619.4882534503477,1.0,101.85,35.58,193.47,36.0981123286419,entry_grid_normal_long
398,40218,HYPE,79.82869077801351,-0.643856304,1698.6730879243612,0.0,1698.6730879243612,1.0,-86.97,37.016,106.5,36.0981123286419,close_grid_long
399,40220,HYPE,90.93609338128546,-0.67676118,1788.9324201256466,0.0,1788.9324201256466,1.0,-91.22,37.095,15.28,36.0981123286419,close_grid_long
400,40221,HYPE,16.378443618351742,-0.11359152,1805.1972722239982,0.0,1805.1972722239982,1.0,-15.28,37.17,0.0,36.0981123286419,close_grid_long
401,40590,HYPE,0.0,-0.30033829800000006,1804.8969339259982,0.0,1804.8969339259982,1.0,41.27,36.387,41.27,36.387,entry_initial_normal_long
402,40644,HYPE,0.0,-0.04275876,1804.8541751659982,0.0,1804.8541751659982,1.0,5.8,36.861,47.07,36.44540662842575,entry_trailing_cropped_long
403,42261,HYPE,49.78091999999992,-0.353053242,1854.2820419239981,0.0,1854.2820419239981,1.0,-47.07,37.503,0.0,36.44540662842575,close_grid_long
404,43625,HYPE,0.0,-0.308498022,1853.973543901998,0.0,1853.973543901998,1.0,40.41,38.171,40.41,38.171,entry_initial_normal_long
