,minute,coin,pnl,fee_paid,balance,balance_btc,balance_usd,btc_price,qty,price,psize,pprice,type
405,43870,HYPE,0.0,-0.043934799999999996,1853.929609101998,0.0,1853.929609101998,1.0,5.68,38.675,46.09,38.23311152093729,entry_trailing_cropped_long
406,43930,HYPE,51.15476000000036,-0.36266377400000005,1904.7217053279985,0.0,1904.7217053279985,1.0,-46.09,39.343,0.0,38.23311152093729,close_grid_long
407,44516,HYPE,0.0,-0.316869436,1904.4048358919986,0.0,1904.4048358919986,1.0,39.91,39.698,39.91,39.698,entry_initial_normal_long
408,44815,HYPE,0.0,-0.04521290000000001,1904.3596229919985,0.0,1904.3596229919985,1.0,5.62,40.225,45.53,39.76305029650779,entry_trailing_cropped_long
409,45228,HYPE,52.49380000000007,-0.372581096,1956.4808418959985,0.0,1956.4808418959985,1.0,-45.53,40.916,0.0,39.76305029650779,close_grid_long
410,45353,HYPE,0.0,-0.32546976000000005,1956.1553721359985,0.0,1956.1553721359985,1.0,40.7,39.984,40.7,39.984,entry_initial_normal_long
411,45534,HYPE,0.0,-0.046383480000000005,1956.1089886559985,0.0,1956.1089886559985,1.0,5.83,39.78,46.53,39.95843971631206,entry_trailing_cropped_long
412,45761,HYPE,0.0,-0.401973138,1955.7070155179986,0.0,1955.7070155179986,1.0,51.73,38.853,98.26,39.376469468756355,entry_grid_normal_long
413,46548,HYPE,0.0,-0.8347902320000001,1954.8722252859986,0.0,1954.8722252859986,1.0,109.24,38.209,207.5,38.761846024096386,entry_grid_normal_long
414,46604,HYPE,0.0,-1.901138424,1952.9710868619986,0.0,1952.9710868619986,1.0,253.81,37.452,461.31,38.041176584075785,entry_grid_inflated_long
415,46605,HYPE,-8.079195843792723,-0.11410542000000001,1944.7777855982058,0.0,1944.7777855982058,1.0,-15.21,37.51,446.1,38.041176584075785,close_unstuck_long
416,46607,HYPE,-7.799773482907337,-0.11362872800000003,1936.8643833872984,0.0,1936.8643833872984,1.0,-15.14,37.526,430.96,38.041176584075785,close_unstuck_long
417,46608,HYPE,-9.422429951225883,-0.11315203199999999,1927.3288014040725,0.0,1927.3288014040725,1.0,-15.12,37.418,415.84,38.041176584075785,close_unstuck_long
418,46609,HYPE,-10.144771122022052,-0.11262715200000001,1917.0714031300504,0.0,1917.0714031300504,1.0,-15.07,37.368,400.77,38.041176584075785,close_unstuck_long
419,46610,HYPE,-10.367648761136756,-0.11205000000000001,1906.5917043689137,0.0,1906.5917043689137,1.0,-15.0,37.35,385.77,38.041176584075785,close_unstuck_long
420,46611,HYPE,-9.732331102729228,-0.11141624,1896.7479570261844,0.0,1896.7479570261844,1.0,-14.9,37.388,370.87,38.041176584075785,close_unstuck_long
421,46612,HYPE,-8.719813444321648,-0.11085792,1887.9172856618627,0.0,1887.9172856618627,1.0,-14.8,37.452,356.07,38.041176584075785,close_unstuck_long
422,46613,HYPE,-9.501604615117854,-0.11032114999999999,1878.305359896745,0.0,1878.305359896745,1.0,-14.75,37.397,341.32,38.041176584075785,close_unstuck_long
423,46614,HYPE,-8.660736956710211,-0.1097285,1869.5348944400348,0.0,1869.5348944400348,1.0,-14.65,37.45,326.67,38.041176584075785,close_unstuck_long
424,46615,HYPE,-8.683626361665736,-0.109267428,1860.7420006503692,0.0,1860.7420006503692,1.0,-14.59,37.446,312.08,38.041176584075785,close_unstuck_long
425,46616,HYPE,-8.917844000780406,-0.108688008,1851.7154686415888,0.0,1851.7154686415888,1.0,-14.52,37.427,297.56,38.041176584075785,close_unstuck_long
426,46617,HYPE,-8.909913405735896,-0.1082331,1842.697322135853,0.0,1842.697322135853,1.0,-14.46,37.425,283.1,38.041176584075785,close_unstuck_long
427,46618,HYPE,-10.904749874054318,-0.10768196800000002,1831.6848902937986,0.0,1831.6848902937986,1.0,-14.44,37.286,268.66,38.041176584075785,close_unstuck_long
428,47802,HYPE,85.57629764236607,-0.727267944,1916.5339199921648,0.0,1916.5339199921648,1.0,-93.34,38.958,175.32,38.041176584075785,close_grid_long
429,47856,HYPE,97.848093033318,-0.762665962,2013.6193470634828,0.0,2013.6193470634828,1.0,-97.67,39.043,77.65,38.041176584075785,close_grid_long
430,47857,HYPE,84.08123824651547,-0.6075957200000001,2097.092989589998,0.0,2097.092989589998,1.0,-77.65,39.124,0.0,38.041176584075785,close_grid_long
431,49090,HYPE,0.0,-0.34890464000000004,2096.744084949998,0.0,2096.744084949998,1.0,43.6,40.012,43.6,40.012,entry_initial_normal_long
432,49148,HYPE,0.0,-0.049729895999999996,2096.694355053998,0.0,2096.694355053998,1.0,6.12,40.629,49.72,40.08794609814964,entry_trailing_cropped_long
433,50070,HYPE,0.0,-0.430873866,2096.263481187998,0.0,2096.263481187998,1.0,55.27,38.979,104.99,39.50416239641871,entry_grid_normal_long
434,50226,HYPE,0.0,-0.894845552,2095.368635635998,0.0,2095.368635635998,1.0,116.72,38.333,221.71,38.88759988272969,entry_grid_normal_long
435,50743,HYPE,0.0,-2.0376380199999997,2093.330997615998,0.0,2093.330997615998,1.0,271.15,37.574,492.86,38.16491472223349,entry_grid_inflated_long
436,50744,HYPE,-9.913131677961266,-0.12228233600000002,2083.295583602037,0.0,2083.295583602037,1.0,-16.28,37.556,476.58,38.16491472223349,close_unstuck_long
437,50745,HYPE,-8.800540205737837,-0.12174155600000001,2074.373301840299,0.0,2074.373301840299,1.0,-16.18,37.621,460.4,38.16491472223349,close_unstuck_long
438,50746,HYPE,-6.482831291847476,-0.12121281000000002,2067.7692577384514,0.0,2067.7692577384514,1.0,-16.05,37.761,444.35,38.16491472223349,close_unstuck_long
439,50747,HYPE,-8.601431291847556,-0.12078908999999999,2059.047037356604,0.0,2059.047037356604,1.0,-16.05,37.629,428.3,38.16491472223349,close_unstuck_long
440,50748,HYPE,-7.776028114068885,-0.12034353200000002,2051.150665710535,0.0,2051.150665710535,1.0,-15.97,37.678,412.33,38.16491472223349,close_unstuck_long
441,50750,HYPE,-9.29748981962416,-0.11988658,2041.733289310911,0.0,2041.733289310911,1.0,-15.95,37.582,396.38,38.16491472223349,close_unstuck_long
442,50751,HYPE,-9.39960578906782,-0.11933184800000002,2032.214351673843,0.0,2032.214351673843,1.0,-15.88,37.573,380.5,38.16491472223349,close_unstuck_long
443,50752,HYPE,-9.178452611289098,-0.11876544000000001,2022.917133622554,0.0,2022.917133622554,1.0,-15.8,37.584,364.7,38.16491472223349,close_unstuck_long
444,50753,HYPE,-9.521357727955102,-0.11823888000000002,2013.277537014599,0.0,2013.277537014599,1.0,-15.74,37.56,348.96,38.16491472223349,close_unstuck_long
445,50754,HYPE,-8.919165402954143,-0.11767235000000001,2004.2406992616447,0.0,2004.2406992616447,1.0,-15.65,37.595,333.31,38.16491472223349,close_unstuck_long
446,50755,HYPE,-7.411254783508403,-0.11713430400000001,1996.7123101741363,0.0,1996.7123101741363,1.0,-15.54,37.688,317.77,38.16491472223349,close_unstuck_long
447,50756,HYPE,-7.068470752952121,-0.11666855200000001,1989.5271708691841,0.0,1989.5271708691841,1.0,-15.47,37.708,302.3,38.16491472223349,close_unstuck_long
448,50757,HYPE,-8.35713245850739,-0.11625816,1981.0537802506767,0.0,1981.0537802506767,1.0,-15.45,37.624,286.85,38.16491472223349,close_unstuck_long
449,51181,HYPE,92.68881150164371,-0.786644836,2072.9559469163205,0.0,2072.9559469163205,1.0,-100.63,39.086,186.22,38.16491472223349,close_grid_long
450,51234,HYPE,105.93071889603574,-0.824862918,2178.0618028943563,0.0,2178.0618028943563,1.0,-105.29,39.171,80.93,38.16491472223349,close_grid_long
451,51242,HYPE,88.05874152964364,-0.6353490580000001,2265.485195366,0.0,2265.485195366,1.0,-80.93,39.253,0.0,38.16491472223349,close_grid_long
452,52201,HYPE,0.0,-0.37686176000000005,2265.108333606,0.0,2265.108333606,1.0,48.4,38.932,48.4,38.932,entry_initial_normal_long
453,52513,HYPE,0.0,-0.05378412,2265.0545494860003,0.0,2265.0545494860003,1.0,6.9,38.974,55.3,38.93724050632912,entry_trailing_cropped_long
454,54296,HYPE,62.47569999999977,-0.44314101999999994,2327.0871084660002,0.0,2327.0871084660002,1.0,-55.3,40.067,0.0,38.93724050632912,close_grid_long
455,55107,HYPE,0.0,-0.387125088,2326.699983378,0.0,2326.699983378,1.0,49.44,39.151,49.44,39.151,entry_initial_normal_long
456,55249,HYPE,0.0,-0.055179915999999996,2326.6448034620003,0.0,2326.6448034620003,1.0,7.01,39.358,56.45,39.17670540301151,entry_trailing_cropped_long
457,55646,HYPE,0.0,-0.47814333600000003,2326.1666601260004,0.0,2326.1666601260004,1.0,62.76,38.093,119.21,38.60617146212566,entry_grid_normal_long
458,55692,HYPE,0.0,-0.992941266,2325.1737188600005,0.0,2325.1737188600005,1.0,132.53,37.461,251.74,38.003289226980215,entry_grid_normal_long
459,56659,HYPE,115.61044478787692,-0.9246361160000001,2439.8595275318776,0.0,2439.8595275318776,1.0,-118.61,38.978,133.13,38.003289226980215,close_grid_long
460,56671,HYPE,131.64268281004246,-0.972306412,2570.5299039299202,0.0,2570.5299039299202,1.0,-124.46,39.061,8.67,38.003289226980215,close_grid_long
461,57013,HYPE,9.846612402081563,-0.06786702600000001,2580.308649306002,0.0,2580.308649306002,1.0,-8.67,39.139,0.0,38.003289226980215,close_grid_long
462,59022,HYPE,0.0,-0.429290442,2579.879358864002,0.0,2579.879358864002,1.0,52.29,41.049,52.29,41.049,entry_initial_normal_long
463,59207,HYPE,0.0,-0.061143936,2579.818214928002,0.0,2579.818214928002,1.0,7.36,41.538,59.65,41.109335959765296,entry_trailing_cropped_long
464,59394,HYPE,71.14241000000005,-0.50466286,2650.455962068002,0.0,2650.455962068002,1.0,-59.65,42.302,0.0,41.109335959765296,close_grid_long
465,61153,HYPE,0.0,-0.440947326,2650.015014742002,0.0,2650.015014742002,1.0,48.41,45.543,48.41,45.543,entry_initial_normal_long
466,61248,HYPE,0.0,-0.062878346,2649.952136396002,0.0,2649.952136396002,1.0,6.83,46.031,55.24,45.60333743664012,entry_trailing_cropped_long
467,61728,HYPE,73.06388000000001,-0.518438448,2722.497577948002,0.0,2722.497577948002,1.0,-55.24,46.926,0.0,45.60333743664012,close_grid_long
468,62047,HYPE,0.0,-0.4528874,2722.044690548002,0.0,2722.044690548002,1.0,49.0,46.213,49.0,46.213,entry_initial_normal_long
469,62143,HYPE,0.0,-0.06460416,2721.9800863880023,0.0,2721.9800863880023,1.0,7.01,46.08,56.01,46.19635422246028,entry_trailing_cropped_long
470,62791,HYPE,75.08956999999971,-0.5325094739999999,2796.537146914002,0.0,2796.537146914002,1.0,-56.01,47.537,0.0,46.19635422246028,close_grid_long
471,64070,HYPE,0.0,-0.46526850999999997,2796.071878404002,0.0,2796.071878404002,1.0,48.41,48.055,48.41,48.055,entry_initial_normal_long
472,64158,HYPE,0.0,-0.06630216,2796.005576244002,0.0,2796.005576244002,1.0,6.81,48.68,55.22,48.13207805143064,entry_trailing_cropped_long
473,64218,HYPE,77.08281000000002,-0.546987232,2872.541399012002,0.0,2872.541399012002,1.0,-55.22,49.528,0.0,48.13207805143064,close_grid_long
474,64593,HYPE,0.0,-0.47791376999999996,2872.0634852420017,0.0,2872.0634852420017,1.0,49.05,48.717,49.05,48.717,entry_initial_normal_long
475,64809,HYPE,0.0,-0.068056396,2871.9954288460017,0.0,2871.9954288460017,1.0,6.98,48.751,56.03,48.72123558807781,entry_trailing_cropped_long
476,65122,HYPE,0.0,-0.590172834,2871.4052560120017,0.0,2871.4052560120017,1.0,62.29,47.373,118.32,48.01145199459094,entry_grid_normal_long
477,65302,HYPE,0.0,-1.225637104,2870.179618908002,0.0,2870.179618908002,1.0,131.54,46.588,249.86,47.26206883854958,entry_grid_normal_long
478,67094,HYPE,142.68065563755744,-1.141368804,3011.7189057415594,0.0,3011.7189057415594,1.0,-117.73,48.474,132.13,47.26206883854958,close_grid_long
479,67100,HYPE,162.3099163739703,-1.2001186560000001,3172.8287034595296,0.0,3172.8287034595296,1.0,-123.53,48.576,8.6,47.26206883854958,close_grid_long
480,67454,HYPE,0.0,-0.180976788,3172.6477266715297,0.0,3172.6477266715297,1.0,18.86,47.979,27.46,47.75446948330394,entry_trailing_normal_long
481,68011,HYPE,0.0,-0.34090317000000003,3172.30682350153,0.0,3172.30682350153,1.0,35.55,47.947,63.01,47.86309446137956,entry_trailing_cropped_long
482,68447,HYPE,0.0,-0.6520113900000001,3171.6548121115297,0.0,3171.6548121115297,1.0,70.05,46.539,133.06,47.166019329712356,entry_grid_normal_long
483,68600,HYPE,0.0,-1.353970928,3170.30084118353,0.0,3170.30084118353,1.0,147.92,45.767,280.98,46.429515168380405,entry_grid_normal_long
484,69726,HYPE,0.0,-3.0827581979999996,3167.2180829855297,0.0,3167.2180829855297,1.0,343.59,44.861,624.57,45.56663970733709,entry_grid_inflated_long
485,69727,HYPE,-21.094836721391292,-0.18506485400000003,3145.9381814101384,0.0,3145.9381814101384,1.0,-20.77,44.551,603.8,45.56663970733709,close_unstuck_long
486,69728,HYPE,-8.132668044309725,-0.18382969000000005,3137.6216836758285,0.0,3137.6216836758285,1.0,-20.35,45.167,583.45,45.56663970733709,close_unstuck_long
487,69729,HYPE,-1.362940102842292,-0.18336097,3136.0753826029863,0.0,3136.0753826029863,1.0,-20.15,45.499,563.3,45.56663970733709,close_unstuck_long
488,69730,HYPE,-2.04804010284227,-0.18322395,3133.8441185501442,0.0,3133.8441185501442,1.0,-20.15,45.465,543.15,45.56663970733709,close_unstuck_long
489,69731,HYPE,1.0107310737445743,-0.18310663800000002,3134.6717429858886,0.0,3134.6717429858886,1.0,-20.07,45.617,523.08,45.56663970733709,close_unstuck_long
490,69732,HYPE,-1.5628873086956534,-0.18313871399999998,3132.925716963193,0.0,3132.925716963193,1.0,-20.13,45.489,502.95,45.56663970733709,close_unstuck_long
491,69733,HYPE,-4.331429294062517,-0.18304067200000002,3128.41124699713,0.0,3128.41124699713,1.0,-20.18,45.352,482.77,45.56663970733709,close_unstuck_long
492,69734,HYPE,-3.193417308695572,-0.18281260800000002,3125.0350170804345,0.0,3125.0350170804345,1.0,-20.13,45.408,462.64,45.56663970733709,close_unstuck_long
493,69735,HYPE,-1.5381589262553321,-0.18259686000000003,3123.3142612941792,0.0,3123.3142612941792,1.0,-20.07,45.49,442.57,45.56663970733709,close_unstuck_long
494,69737,HYPE,-0.7743397350352856,-0.182476224,3122.357445335144,0.0,3122.357445335144,1.0,-20.04,45.528,422.53,45.56663970733709,close_unstuck_long
495,69738,HYPE,-0.3733533379618521,-0.18246528800000003,3121.801626709182,0.0,3121.801626709182,1.0,-20.03,45.548,402.5,45.56663970733709,close_unstuck_long
496,69739,HYPE,-2.7437253233287486,-0.18244688,3118.875454505853,0.0,3118.875454505853,1.0,-20.08,45.43,382.42,45.56663970733709,close_unstuck_long
497,69766,HYPE,145.60873723344187,-1.2383692320000002,3263.245822507295,0.0,3263.245822507295,1.0,-132.69,46.664,249.73,45.56663970733709,close_grid_long
498,69769,HYPE,166.50718943039172,-1.2985047560000003,3428.454507181687,0.0,3428.454507181687,1.0,-138.83,46.766,110.9,45.56663970733709,close_grid_long
499,69770,HYPE,143.7663564563168,-1.03942134,3571.1814422980037,0.0,3571.1814422980037,1.0,-110.9,46.863,0.0,45.56663970733709,close_grid_long
500,69922,HYPE,0.0,-0.594118382,3570.5873239160037,0.0,3570.5873239160037,1.0,64.87,45.793,64.87,45.793,entry_initial_normal_long
501,69966,HYPE,0.0,-0.084679596,3570.5026443200036,0.0,3570.5026443200036,1.0,9.27,45.674,74.14,45.77812098732129,entry_trailing_cropped_long
502,70248,HYPE,98.44894999999988,-0.6984877680000001,3668.2531065520034,0.0,3668.2531065520034,1.0,-74.14,47.106,0.0,45.77812098732129,close_grid_long
503,70450,HYPE,0.0,-0.61020768,3667.6428988720036,0.0,3667.6428988720036,1.0,66.35,45.984,66.35,45.984,entry_initial_normal_long
504,70997,HYPE,0.0,-0.08706001600000002,3667.5558388560034,0.0,3667.5558388560034,1.0,9.74,44.692,76.09,45.81861584965173,entry_trailing_cropped_long
505,71001,HYPE,0.0,-0.7537138180000001,3666.8021250380034,0.0,3666.8021250380034,1.0,84.59,44.551,160.68,45.15127937515559,entry_grid_normal_long
506,71077,HYPE,0.0,-1.5652275119999999,3665.2368975260033,0.0,3665.2368975260033,1.0,178.63,43.812,339.31,44.446214759364594,entry_grid_normal_long
507,73333,HYPE,182.20606856797582,-1.4574755920000002,3845.9854905019793,0.0,3845.9854905019793,1.0,-159.86,45.586,179.45,44.446214759364594,close_grid_long
508,73345,HYPE,207.45835626418304,-1.5325732840000001,4051.9112734821624,0.0,4051.9112734821624,1.0,-167.74,45.683,11.71,44.446214759364594,close_grid_long
509,73519,HYPE,15.548365167840618,-0.10720270800000001,4067.352435942003,0.0,4067.352435942003,1.0,-11.71,45.774,0.0,44.446214759364594,close_grid_long
510,74086,HYPE,0.0,-0.6766034400000001,4066.6758325020032,0.0,4066.6758325020032,1.0,73.68,45.915,73.68,45.915,entry_initial_normal_long
511,74167,HYPE,0.0,-0.09649152000000001,4066.579340982003,0.0,4066.579340982003,1.0,10.47,46.08,84.15,45.93552941176471,entry_trailing_cropped_long
512,74609,HYPE,112.12739999999955,-0.7955204400000001,4177.911220542002,0.0,4177.911220542002,1.0,-84.15,47.268,0.0,45.93552941176471,close_grid_long
513,75042,HYPE,0.0,-0.6950685600000001,4177.216151982002,0.0,4177.216151982002,1.0,74.7,46.524,74.7,46.524,entry_initial_normal_long
514,75072,HYPE,0.0,-0.09903783199999999,4177.117114150002,0.0,4177.117114150002,1.0,10.51,47.116,85.21,46.597018659781725,entry_trailing_cropped_long
515,75314,HYPE,0.0,-0.8584053680000001,4176.258708782002,0.0,4176.258708782002,1.0,94.73,45.308,179.94,45.91841058130488,entry_grid_normal_long
516,75419,HYPE,0.0,-1.7826364560000003,4174.476072326002,0.0,4174.476072326002,1.0,200.04,44.557,379.98,45.20169766829832,entry_grid_normal_long
517,75767,HYPE,0.0,-4.05959125,4170.416481076002,0.0,4170.416481076002,1.0,464.75,43.675,844.73,44.361745563671235,entry_grid_inflated_long
518,75768,HYPE,-19.24390122642754,-0.24368975999999998,4150.928890089574,0.0,4150.928890089574,1.0,-27.9,43.672,816.83,44.361745563671235,close_unstuck_long
519,75769,HYPE,-11.865275012962739,-0.24259250400000001,4138.821022572612,0.0,4138.821022572612,1.0,-27.61,43.932,789.22,44.361745563671235,close_unstuck_long
520,75770,HYPE,-5.304753533318435,-0.24186396799999998,4133.274405071294,0.0,4133.274405071294,1.0,-27.38,44.168,761.84,44.361745563671235,close_unstuck_long
521,75771,HYPE,-4.9689237107715725,-0.24157624000000003,4128.063905120522,0.0,4128.063905120522,1.0,-27.34,44.18,734.5,44.361745563671235,close_unstuck_long
522,75772,HYPE,-3.8940989769512586,-0.24125886400000002,4123.92854727957,0.0,4123.92854727957,1.0,-27.28,44.219,707.22,44.361745563671235,close_unstuck_long
523,75773,HYPE,-0.6182244205842045,-0.241026804,4123.069296054986,0.0,4123.069296054986,1.0,-27.18,44.339,680.04,44.361745563671235,close_unstuck_long
524,75774,HYPE,2.6084952245094883,-0.24096236000000001,4125.436828919495,0.0,4125.436828919495,1.0,-27.1,44.458,652.94,44.361745563671235,close_unstuck_long
525,75775,HYPE,-0.5912618762207871,-0.24112092000000004,4124.604446123275,0.0,4124.604446123275,1.0,-27.19,44.34,625.75,44.361745563671235,close_unstuck_long
526,75776,HYPE,-4.300144065677849,-0.24100020800000002,4120.063301849597,0.0,4120.063301849597,1.0,-27.26,44.204,598.49,44.361745563671235,close_unstuck_long
527,75777,HYPE,-4.240951698767645,-0.240745876,4115.581604274829,0.0,4115.581604274829,1.0,-27.23,44.206,571.26,44.361745563671235,close_unstuck_long
528,75778,HYPE,-0.6982196867639334,-0.240478464,4114.642906124065,0.0,4114.642906124065,1.0,-27.12,44.336,544.14,44.361745563671235,close_unstuck_long
529,75779,HYPE,0.41324268014630994,-0.240434586,4114.815714218212,0.0,4114.815714218212,1.0,-27.09,44.377,517.05,44.361745563671235,close_unstuck_long
530,75820,HYPE,192.08283019627518,-1.63375366,4305.264790754487,0.0,4305.264790754487,1.0,-179.81,45.43,337.24,44.361745563671235,close_grid_long
531,75823,HYPE,219.5955771065312,-1.713074154,4523.147293707018,0.0,4523.147293707018,1.0,-188.13,45.529,149.11,44.361745563671235,close_grid_long
532,75844,HYPE,188.21475900098253,-1.3605989280000002,4710.001453780001,0.0,4710.001453780001,1.0,-149.11,45.624,0.0,44.361745563671235,close_grid_long
533,75887,HYPE,0.0,-0.783516504,4709.217937276001,0.0,4709.217937276001,1.0,88.21,44.412,88.21,44.412,entry_initial_normal_long
534,76011,HYPE,0.0,-0.11172470400000001,4709.106212572001,0.0,4709.106212572001,1.0,12.74,43.848,100.95,44.34082258543833,entry_trailing_cropped_long
535,77083,HYPE,129.83961000000065,-0.92120913,4838.024613442001,0.0,4838.024613442001,1.0,-100.95,45.627,0.0,44.34082258543833,close_grid_long
536,77470,HYPE,0.0,-0.8048256720000001,4837.219787770001,0.0,4837.219787770001,1.0,90.12,44.653,90.12,44.653,entry_initial_normal_long
537,77992,HYPE,0.0,-0.11474508000000001,4837.105042690001,0.0,4837.105042690001,1.0,13.18,43.53,103.3,44.50971694094869,entry_trailing_cropped_long
538,78017,HYPE,0.0,-0.994009104,4836.111033586001,0.0,4836.111033586001,1.0,114.84,43.278,218.14,43.8612784450353,entry_grid_normal_long
539,78148,HYPE,0.0,-2.0642451200000003,4834.046788466001,0.0,4834.046788466001,1.0,242.51,42.56,460.65,43.1762181265603,entry_grid_normal_long
